,m,ncoeff,n,sparsity,seed,maxscc,guess,timetear,mintear,timescc,minscc,timeguess,minguess
155,20,0.5,30,0.5,5,2.0,6,0.0050010681152343,1.0,0.0099830627441406,0.0,0.0059986114501953,0.0
156,20,0.5,30,0.5,6,2.0,7,0.0054893493652343,1.0,0.0131988525390625,2.0,0.0250110626220703,1.0
157,20,0.5,30,0.5,7,6.0,8,0.009500503540039,1.0,0.0039939880371093,0.0,0.0319137573242187,0.0
158,20,0.5,30,0.5,8,0.0,4,0.0010719299316406,0.0,0.0056362152099609,0.0,0.0049972534179687,0.0
159,20,0.5,30,0.5,9,0.0,5,0.0011024475097656,0.0,0.0143337249755859,0.0,0.0332965850830078,0.0
160,20,0.5,30,1.0,0,4.0,9,0.0060005187988281,2.0,0.0080032348632812,0.0,0.0200843811035156,0.0
161,20,0.5,30,1.0,1,4.0,12,0.0069847106933593,2.0,0.024362564086914,0.0,0.042947769165039,0.0
162,20,0.5,30,1.0,2,5.0,9,0.0079898834228515,3.0,0.027008056640625,0.0,0.0529937744140625,0.0
163,20,0.5,30,1.0,3,6.0,10,0.0062751770019531,2.0,0.0395488739013671,0.0,0.0672073364257812,0.0
164,20,0.5,30,1.0,4,4.0,10,0.0060005187988281,1.0,0.0406379699707031,0.0,0.051309585571289,0.0
165,20,0.5,30,1.0,5,9.0,7,0.0079994201660156,1.0,0.0322380065917968,0.0,0.0419273376464843,0.0
166,20,0.5,30,1.0,6,8.0,10,0.0069999694824218,2.0,0.0343685150146484,0.0,0.0710716247558593,0.0
167,20,0.5,30,1.0,7,15.0,12,0.0582752227783203,4.0,0.3881855010986328,0.0,1.3399333953857422,0.0
168,20,0.5,30,1.0,8,2.0,9,0.0071067810058593,1.0,0.014291763305664,0.0,0.0496234893798828,0.0
169,20,0.5,30,1.0,9,15.0,10,0.0100364685058593,4.0,0.6737232208251953,0.0,0.7631549835205078,0.0
170,20,0.5,30,1.5,0,18.0,13,0.0843658447265625,5.0,0.9504032135009766,0.0,0.6794567108154297,0.0
171,20,0.5,30,1.5,1,17.0,10,0.0250167846679687,3.0,2.4421863555908203,0.0,2.335437774658203,0.0
172,20,0.5,30,1.5,2,6.0,12,0.0050010681152343,2.0,0.0532341003417968,0.0,0.0461750030517578,0.0
173,20,0.5,30,1.5,3,13.0,13,0.0331058502197265,3.0,0.027322769165039,0.0,0.042917251586914,0.0
174,20,0.5,30,1.5,4,16.0,13,0.1287174224853515,5.0,37.41801643371582,2.0,23.238025665283203,1.0
175,20,0.5,30,1.5,5,18.0,13,0.1016902923583984,4.0,1.5645885467529297,0.0,0.216073989868164,0.0
176,20,0.5,30,1.5,6,17.0,14,0.0420093536376953,6.0,1.10491943359375,0.0,0.4729270935058594,0.0
177,20,0.5,30,1.5,7,18.0,15,0.1246910095214843,4.0,100.0933952331543,999.0,67.55345344543457,1.0
178,20,0.5,30,1.5,8,13.0,13,0.0403461456298828,3.0,1.4920330047607422,0.0,1.6826095581054688,0.0
179,20,0.5,30,1.5,9,17.0,15,0.016000747680664,4.0,100.0489273071289,999.0,12.58310890197754,1.0
180,30,0.1,33,0.5,0,0.0,12,0.0010356903076171,0.0,0.0019855499267578,0.0,0.0050201416015625,0.0
181,30,0.1,33,0.5,1,7.0,12,0.0060577392578125,1.0,0.0240440368652343,0.0,0.0220203399658203,0.0
182,30,0.1,33,0.5,2,8.0,8,0.0070266723632812,1.0,0.0367698669433593,2.0,0.0422172546386718,1.0
183,30,0.1,33,0.5,3,4.0,9,0.0050010681152343,1.0,0.0222377777099609,4.0,0.0271530151367187,1.0
184,30,0.1,33,0.5,4,4.0,14,0.0050010681152343,1.0,0.0189838409423828,4.0,0.0242786407470703,1.0
185,30,0.1,33,0.5,5,2.0,9,0.0049991607666015,1.0,0.0111808776855468,2.0,0.0090713500976562,1.0
186,30,0.1,33,0.5,6,3.0,12,0.0050010681152343,1.0,0.0110893249511718,3.0,0.0230598449707031,1.0
187,30,0.1,33,0.5,7,9.0,9,0.0090847015380859,2.0,0.07415771484375,2.0,0.0836372375488281,1.0
188,30,0.1,33,0.5,8,2.0,9,0.0049991607666015,2.0,0.0070018768310546,0.0,0.0175380706787109,0.0
189,30,0.1,33,0.5,9,6.0,12,0.0092239379882812,1.0,0.0183010101318359,0.0,0.0403194427490234,0.0
190,30,0.1,33,1.0,0,24.0,15,0.0541000366210937,4.0,0.1367053985595703,0.0,0.4788150787353515,0.0
191,30,0.1,33,1.0,1,22.0,17,0.04766845703125,3.0,0.5051555633544922,5.0,0.1876144409179687,1.0
192,30,0.1,33,1.0,2,18.0,14,0.0129165649414062,3.0,0.2897968292236328,7.0,0.1414394378662109,1.0
193,30,0.1,33,1.0,3,22.0,15,0.0210533142089843,3.0,1.935405731201172,16.0,0.3947639465332031,1.0
194,30,0.1,33,1.0,4,23.0,20,0.0742511749267578,5.0,2.2682323455810547,22.0,1.2860336303710938,2.0
195,30,0.1,33,1.0,5,9.0,16,0.0053234100341796,2.0,0.0205326080322265,3.0,0.163360595703125,1.0
196,30,0.1,33,1.0,6,25.0,17,0.1199207305908203,4.0,9.119483947753906,13.0,0.8034954071044922,1.0
197,30,0.1,33,1.0,7,24.0,19,0.0344982147216796,4.0,1.7536029815673828,3.0,1.3258285522460938,2.0
198,30,0.1,33,1.0,8,13.0,13,0.0129890441894531,2.0,2.131763458251953,14.0,0.7631549835205078,1.0
199,30,0.1,33,1.0,9,20.0,17,0.0500545501708984,4.0,12.170503616333008,11.0,4.718076705932617,2.0
200,30,0.1,33,1.5,0,30.0,21,1.3224506378173828,6.0,100.12955093383788,999.0,672.3943214416504,3.0
201,30,0.1,33,1.5,1,23.0,19,0.1120681762695312,5.0,100.03477478027344,999.0,71.2988452911377,2.0
202,30,0.1,33,1.5,2,26.0,21,0.1976337432861328,6.0,100.1054801940918,999.0,387.911039352417,3.0
203,30,0.1,33,1.5,3,23.0,20,0.5651512145996094,5.0,100.99149131774902,999.0,36.89873504638672,2.0
204,30,0.1,33,1.5,4,23.0,20,0.7719001770019531,5.0,100.3083667755127,999.0,26.397964477539062,2.0
205,30,0.1,33,1.5,5,24.0,18,0.3742961883544922,5.0,100.69927215576172,999.0,467.6774616241455,3.0
206,30,0.1,33,1.5,6,26.0,22,0.197021484375,5.0,100.70163536071776,999.0,12.591007232666016,2.0
207,30,0.1,33,1.5,7,26.0,21,100.0534210205078,8.0,104.36812400817873,999.0,102.19518852233887,16.0
208,30,0.1,33,1.5,8,20.0,18,0.6618194580078125,5.0,107.8510570526123,999.0,105.4604606628418,8.0
209,30,0.1,33,1.5,9,25.0,20,1.2535839080810547,6.0,101.1656551361084,999.0,110.81499481201172,10.0
210,30,0.2,36,0.5,0,8.0,12,0.016782760620117188,1.0,0.020999908447265625,0.0,0.03485870361328125,0.0
211,30,0.2,36,0.5,1,0.0,12,0.0020008087158203125,0.0,0.07604026794433594,0.0,0.07740402221679688,0.0
212,30,0.2,36,0.5,2,0.0,9,0.0019969940185546875,0.0,0.012437820434570312,0.0,0.07566070556640625,0.0
213,30,0.2,36,0.5,3,0.0,9,0.002002716064453125,0.0,0.00800323486328125,0.0,0.05464363098144531,0.0
214,30,0.2,36,0.5,4,4.0,11,0.013996124267578125,1.0,0.03362846374511719,0.0,0.05696868896484375,0.0
215,30,0.2,36,0.5,5,2.0,9,0.016008377075195312,1.0,0.021715164184570312,0.0,0.0611572265625,0.0
216,30,0.2,36,0.5,6,0.0,14,0.00299835205078125,0.0,0.046215057373046875,0.0,0.021425247192382812,0.0
217,30,0.2,36,0.5,7,3.0,16,0.015367507934570312,1.0,0.01471710205078125,0.0,0.1949176788330078,0.0
218,30,0.2,36,0.5,8,4.0,13,0.0163421630859375,1.0,0.009000778198242188,0.0,0.05612754821777344,0.0
219,30,0.2,36,0.5,9,9.0,11,0.01776885986328125,1.0,0.019001007080078125,0.0,0.057582855224609375,0.0
220,30,0.2,36,1.0,0,11.0,13,0.01324462890625,1.0,0.23004722595214844,0.0,0.31318092346191406,0.0
221,30,0.2,36,1.0,1,23.0,17,0.13267135620117188,4.0,1.4886150360107422,0.0,4.080226898193359,0.0
222,30,0.2,36,1.0,2,13.0,15,0.03264617919921875,4.0,0.1038970947265625,0.0,0.342437744140625,0.0
223,30,0.2,36,1.0,3,20.0,15,0.050952911376953125,2.0,1.6362800598144531,2.0,1.3872489929199219,1.0
224,30,0.2,36,1.0,4,19.0,17,0.09450531005859375,5.0,2.2044525146484375,0.0,2.556713104248047,0.0
225,30,0.2,36,1.0,5,20.0,15,0.04568672180175781,4.0,0.2511157989501953,0.0,0.3854084014892578,0.0
226,30,0.2,36,1.0,6,8.0,15,0.036525726318359375,4.0,31.870988845825195,10.0,4.356306076049805,1.0
227,30,0.2,36,1.0,7,21.0,17,0.805206298828125,3.0,100.03494453430176,999.0,7.085424423217773,1.0
228,30,0.2,36,1.0,8,16.0,16,0.027093887329101562,4.0,0.704803466796875,0.0,0.3047809600830078,0.0
229,30,0.2,36,1.0,9,23.0,16,0.0478973388671875,4.0,0.5529403686523438,0.0,0.7053127288818359,0.0
230,30,0.2,36,1.5,0,18.0,20,0.04592132568359375,5.0,8.87394905090332,3.0,3.792917251586914,1.0
231,30,0.2,36,1.5,1,26.0,21,0.3363933563232422,6.0,100.16221237182617,999.0,105.69456672668457,2.0
232,30,0.2,36,1.5,2,25.0,16,0.658447265625,5.0,100.03669166564941,999.0,6.233587265014648,1.0
233,30,0.2,36,1.5,3,19.0,20,0.01399993896484375,3.0,15.301359176635742,3.0,6.688995361328125,1.0
234,30,0.2,36,1.5,4,24.0,21,1.6800003051757812,6.0,100.1408519744873,999.0,100.10223007202148,2.0
235,30,0.2,36,1.5,5,23.0,17,0.0807037353515625,6.0,100.05454635620117,999.0,14.890371322631836,1.0
236,30,0.2,36,1.5,6,21.0,17,0.05358314514160156,4.0,103.13091278076172,999.0,100.55519104003906,2.0
237,30,0.2,36,1.5,7,28.0,23,40.170907974243164,8.0,101.95914649963379,999.0,102.92837333679199,15.0
238,30,0.2,36,1.5,8,26.0,19,6.017705917358398,7.0,103.9354190826416,999.0,100.10415649414062,1.0
239,30,0.2,36,1.5,9,23.0,22,2.710186004638672,5.0,103.08026504516602,999.0,100.83422660827637,3.0
240,30,0.5,45,0.5,0,0.0,8,0.002262115478515625,0.0,0.024595260620117188,0.0,0.05400657653808594,0.0
241,30,0.5,45,0.5,1,2.0,10,0.017948150634765625,1.0,0.02843475341796875,0.0,0.014978408813476562,0.0
242,30,0.5,45,0.5,2,0.0,9,0.0024433135986328125,0.0,0.009002685546875,0.0,0.0209197998046875,0.0
243,30,0.5,45,0.5,3,2.0,11,0.018321990966796875,2.0,0.07231330871582031,0.0,0.08754539489746094,0.0
244,30,0.5,45,0.5,4,4.0,10,0.01538848876953125,1.0,0.0157012939453125,0.0,0.027391433715820312,0.0
245,30,0.5,45,0.5,5,0.0,11,0.0019016265869140625,0.0,0.00615692138671875,0.0,0.014898300170898438,0.0
246,30,0.5,45,0.5,6,2.0,9,0.016326904296875,1.0,0.00299835205078125,0.0,0.017843246459960938,0.0
247,30,0.5,45,0.5,7,5.0,12,0.018995285034179688,2.0,0.18927955627441406,0.0,0.11039352416992188,0.0
248,30,0.5,45,0.5,8,3.0,10,0.017192840576171875,1.0,0.008054733276367188,0.0,0.03837776184082031,0.0
249,30,0.5,45,0.5,9,5.0,8,0.016704559326171875,1.0,0.03601264953613281,0.0,0.04352760314941406,0.0
250,30,0.5,45,1.0,0,7.0,13,0.01291656494140625,2.0,0.0066699981689453125,0.0,0.06357192993164062,0.0
251,30,0.5,45,1.0,1,10.0,14,0.024822235107421875,1.0,0.14028549194335938,0.0,0.17722702026367188,0.0
252,30,0.5,45,1.0,2,0.0,12,0.0023326873779296875,0.0,0.006000518798828125,0.0,0.12676620483398438,0.0
253,30,0.5,45,1.0,3,13.0,16,0.017345428466796875,2.0,0.055179595947265625,0.0,0.10754966735839844,0.0
254,30,0.5,45,1.0,4,18.0,15,0.0253143310546875,1.0,0.45163536071777344,0.0,0.4303455352783203,0.0
255,30,0.5,45,1.0,5,8.0,14,0.028150558471679688,2.0,0.08668136596679688,0.0,0.23046493530273438,0.0
256,30,0.5,45,1.0,6,9.0,16,0.04380607604980469,4.0,0.2180004119873047,0.0,0.13516998291015625,0.0
257,30,0.5,45,1.0,7,20.0,19,0.11622810363769531,4.0,0.5783805847167969,0.0,1.0272254943847656,0.0
258,30,0.5,45,1.0,8,17.0,15,0.04305458068847656,2.0,0.4956684112548828,0.0,0.22005081176757812,0.0
259,30,0.5,45,1.0,9,11.0,16,0.014141082763671875,3.0,0.2520885467529297,0.0,0.2889976501464844,0.0
260,30,0.5,45,1.5,0,25.0,15,0.1324310302734375,5.0,0.2045612335205078,0.0,0.4626731872558594,0.0
261,30,0.5,45,1.5,1,29.0,20,4.393709182739258,6.0,101.30398559570312,999.0,103.33527183532715,1.0
262,30,0.5,45,1.5,2,16.0,15,0.04088592529296875,3.0,1.6565685272216797,0.0,1.2505626678466797,0.0
263,30,0.5,45,1.5,3,21.0,18,0.2599658966064453,4.0,0.705596923828125,0.0,1.7519149780273438,0.0
264,30,0.5,45,1.5,4,17.0,16,0.09203147888183594,4.0,17.427505493164062,0.0,5.145816802978516,0.0
265,30,0.5,45,1.5,5,28.0,18,0.5616436004638672,4.0,8.345329284667969,0.0,10.619352340698242,0.0
266,30,0.5,45,1.5,6,23.0,19,0.16507339477539062,4.0,5.238752365112305,0.0,17.186813354492188,0.0
267,30,0.5,45,1.5,7,25.0,21,1.6505355834960938,6.0,101.25203132629395,999.0,100.82296180725098,1.0
268,30,0.5,45,1.5,8,27.0,22,5.761432647705078,6.0,5.93058967590332,0.0,7.263753890991211,0.0
269,30,0.5,45,1.5,9,24.0,23,1.009246826171875,6.0,45.39706802368164,0.0,27.10917091369629,0.0
270,50,0.1,55,0.5,0,0.0,17,0.0044708251953125,0.0,,,,
271,50,0.1,55,0.5,1,2.0,22,0.022077560424804688,1.0,,,,
272,50,0.1,55,0.5,2,0.0,15,0.0020294189453125,0.0,,,,
273,50,0.1,55,0.5,3,0.0,17,0.0032138824462890625,0.0,,,,
274,50,0.1,55,0.5,4,7.0,18,0.02024078369140625,1.0,,,,
275,50,0.1,55,0.5,5,0.0,15,0.0,0.0,,,,
276,50,0.1,55,0.5,6,0.0,16,0.0,0.0,,,,
277,50,0.1,55,0.5,7,5.0,22,0.017446517944335938,2.0,,,,
278,50,0.1,55,0.5,8,0.0,15,0.0,0.0,,,,
279,50,0.1,55,0.5,9,5.0,24,0.02516937255859375,1.0,,,,
280,50,0.1,55,1.0,0,18.0,25,0.02712249755859375,2.0,,,,
281,50,0.1,55,1.0,1,31.0,30,0.2929840087890625,5.0,,,,
282,50,0.1,55,1.0,2,8.0,25,0.00798797607421875,4.0,,,,
283,50,0.1,55,1.0,3,21.0,25,0.06298828125,3.0,,,,
284,50,0.1,55,1.0,4,25.0,24,0.40311431884765625,4.0,,,,
285,50,0.1,55,1.0,5,21.0,26,0.0558013916015625,5.0,,,,
286,50,0.1,55,1.0,6,18.0,27,0.03808784484863281,2.0,,,,
287,50,0.1,55,1.0,7,39.0,30,3.633434295654297,8.0,,,,
288,50,0.1,55,1.0,8,34.0,29,1.4883441925048828,6.0,,,,
289,50,0.1,55,1.0,9,32.0,32,0.7508640289306641,6.0,,,,
290,50,0.1,55,1.5,0,47.0,32,100.0,999.0,,,,
291,50,0.1,55,1.5,1,46.0,35,100.0,999.0,,,,
292,50,0.1,55,1.5,2,32.0,29,2.70721435546875,6.0,,,,
293,50,0.1,55,1.5,3,41.0,31,27.454435348510742,5.0,,,,
294,50,0.1,55,1.5,4,37.0,35,8.888216018676758,9.0,,,,
295,50,0.1,55,1.5,5,34.0,31,4.2051239013671875,6.0,,,,
296,50,0.1,55,1.5,6,43.0,37,100.05608177185059,10.0,,,,
297,50,0.1,55,1.5,7,45.0,38,100.0,999.0,,,,
298,50,0.1,55,1.5,8,42.0,31,100.0,999.0,,,,
299,50,0.1,55,1.5,9,43.0,36,100.0,999.0,,,,
300,100,0.1,110,0.5,0,3.0,33,0.049221038818359375,1.0,,,,
301,100,0.1,110,0.5,1,2.0,34,0.04476165771484375,1.0,,,,
302,100,0.1,110,0.5,2,4.0,33,0.04964447021484375,1.0,,,,
303,100,0.1,110,0.5,3,0.0,32,0.0062503814697265625,0.0,,,,
304,100,0.1,110,0.5,4,5.0,43,0.03272056579589844,1.0,,,,
305,100,0.1,110,0.5,5,0.0,36,0.0,0.0,,,,
306,100,0.1,110,0.5,6,2.0,35,0.03643798828125,1.0,,,,
307,100,0.1,110,0.5,7,9.0,44,0.050052642822265625,2.0,,,,
308,100,0.1,110,0.5,8,0.0,38,0.008001327514648438,0.0,,,,
309,100,0.1,110,0.5,9,11.0,38,0.04268836975097656,2.0,,,,
310,100,0.1,110,1.0,0,74.0,51,100.0,999.0,,,,
311,100,0.1,110,1.0,1,42.0,57,12.244760513305664,7.0,,,,
312,100,0.1,110,1.0,2,50.0,54,1.3686294555664062,7.0,,,,
313,100,0.1,110,1.0,3,49.0,55,10.900140762329102,6.0,,,,
314,100,0.1,110,1.0,4,33.0,54,0.19063758850097656,6.0,,,,
315,100,0.1,110,1.0,5,32.0,54,0.10618782043457031,3.0,,,,
316,100,0.1,110,1.0,6,49.0,56,2.915590286254883,7.0,,,,
317,100,0.1,110,1.0,7,72.0,62,21.703462600708008,9.0,,,,
318,100,0.1,110,1.0,8,60.0,61,9.824714660644531,7.0,,,,
319,100,0.1,110,1.0,9,60.0,58,100.0,999.0,,,,
320,100,0.1,110,1.5,0,90.0,63,100.0,999.0,,,,
321,100,0.1,110,1.5,1,87.0,73,100.0,999.0,,,,
322,100,0.1,110,1.5,2,85.0,67,100.0,999.0,,,,
323,100,0.1,110,1.5,3,86.0,64,100.0,999.0,,,,
324,100,0.1,110,1.5,4,78.0,65,100.0,999.0,,,,
325,100,0.1,110,1.5,5,85.0,62,100.0,999.0,,,,
326,100,0.1,110,1.5,6,82.0,64,100.0,999.0,,,,
327,100,0.1,110,1.5,7,91.0,70,100.0,999.0,,,,
328,100,0.1,110,1.5,8,86.0,67,100.0,999.0,,,,
329,100,0.1,110,1.5,9,91.0,69,100.0,999.0,,,,
