,m,n,c,r1,M,r2,mdf,fobj,optiter,solveriter,time,scc
0,10,15,1,53298,2,669652944,False,0.0,4.0,0.0,0.8687742819893174,[]
1,10,15,1,53298,2,669652944,True,0.0,4.0,0.0,0.6692752969975118,[]
2,10,15,1,53298,1,669652944,False,1.0,32521.0,0.0,1247.0206203059934,[6]
3,10,15,1,53298,1,669652944,True,0.0,4.0,804.0,158.19526381097967,[6]
4,10,15,1,53298,2,535214420,False,0.0,4.0,0.0,0.732209932000842,[]
5,10,15,1,53298,2,535214420,True,0.0,4.0,0.0,0.7417830729973502,[]
6,10,15,1,53298,1,535214420,False,0.0,2514.0,0.0,108.05906668299576,[6]
7,10,15,1,53298,1,535214420,True,0.0,4.0,307.0,55.89404159100377,[6]
8,10,15,1,53298,2,2037209175,False,0.0,4.0,0.0,0.6130414259969257,[]
9,10,15,1,53298,2,2037209175,True,0.0,4.0,0.0,0.7826916280027945,[]
10,10,15,1,53298,1,2037209175,False,0.54,2589.0,0.0,151.74398172899964,[6]
11,10,15,1,53298,1,2037209175,True,0.0,4.0,204.0,42.118621102010366,[6]
12,10,15,1,53298,2,1767258089,False,0.0,4.0,0.0,0.8120710359944496,[]
13,10,15,1,53298,2,1767258089,True,0.0,4.0,0.0,0.8182417250063736,[]
14,10,15,1,53298,1,1767258089,False,2.3840933571058668e+23,59647.0,0.0,1282.096670658997,[6]
15,10,15,1,53298,1,1767258089,True,9999.0,,,,[6]
16,10,15,1,53298,2,309580411,False,0.0,4.0,0.0,0.6769783159834333,[]
17,10,15,1,53298,2,309580411,True,0.0,4.0,0.0,0.8297845950000919,[]
18,10,15,1,53298,1,309580411,False,209708909.3,31498.0,0.0,1173.5936992649804,[6]
19,10,15,1,53298,1,309580411,True,0.0,4.0,152.0,31.617538196995156,[6]
20,10,15,1,53298,2,74845286,False,0.0,4.0,0.0,0.8226210410066415,[]
21,10,15,1,53298,2,74845286,True,0.0,4.0,0.0,0.6104178089881316,[]
22,10,15,1,53298,1,74845286,False,0.0,493.0,0.0,29.337968476989772,[6]
23,10,15,1,53298,1,74845286,True,0.0,4.0,105.0,18.725632780988235,[6]
24,10,15,1,53298,2,2041105245,False,0.0,4.0,0.0,0.6471288180036936,[]
25,10,15,1,53298,2,2041105245,True,0.0,4.0,0.0,0.6308802269923035,[]
26,10,15,1,53298,1,2041105245,False,3.97,285.0,0.0,26.41572581397486,[6]
27,10,15,1,53298,1,2041105245,True,0.0,4.0,264.0,47.369855139026185,[6]
28,10,15,1,53298,2,1621709875,False,0.0,4.0,0.0,0.574168427992845,[]
29,10,15,1,53298,2,1621709875,True,0.0,4.0,0.0,0.65597014100058,[]
30,10,15,1,53298,1,1621709875,False,0.99,27333.0,0.0,1136.4558574489783,[6]
31,10,15,1,53298,1,1621709875,True,0.0,4.0,665.0,198.7113090409839,[6]
32,10,15,1,53298,2,1099128569,False,0.0,4.0,0.0,1.3820640350168105,[]
33,10,15,1,53298,2,1099128569,True,0.0,4.0,0.0,1.5205218650226016,[]
34,10,15,1,53298,1,1099128569,False,1.0,31890.0,0.0,1266.386277009995,[6]
35,10,15,1,53298,1,1099128569,True,9999.0,,,,[6]
36,10,15,1,53298,2,1016164991,False,0.0,4.0,0.0,0.8783371750032529,[]
37,10,15,1,53298,2,1016164991,True,0.0,4.0,0.0,0.923429310991196,[]
38,10,15,1,53298,1,1016164991,False,2.19,26083.0,0.0,1217.287977222004,[6]
39,10,15,1,53298,1,1016164991,True,9999.0,,,,[6]
40,10,15,1,11486,2,59182745,False,0.0,4.0,0.0,1.9111099589790683,[]
41,10,15,1,11486,2,59182745,True,,,,,
42,10,15,1,11486,1,59182745,False,,,,,
43,10,15,1,11486,1,59182745,True,,,,,
44,10,15,1,11486,2,184123697,False,,,,,
45,10,15,1,11486,2,184123697,True,,,,,
46,10,15,1,11486,1,184123697,False,,,,,
47,10,15,1,11486,1,184123697,True,,,,,
48,10,15,1,11486,2,1180243457,False,,,,,
49,10,15,1,11486,2,1180243457,True,,,,,
50,10,15,1,11486,1,1180243457,False,,,,,
51,10,15,1,11486,1,1180243457,True,,,,,
52,10,15,1,11486,2,1382612245,False,,,,,
53,10,15,1,11486,2,1382612245,True,,,,,
54,10,15,1,11486,1,1382612245,False,,,,,
55,10,15,1,11486,1,1382612245,True,,,,,
56,10,15,1,11486,2,878748454,False,,,,,
57,10,15,1,11486,2,878748454,True,,,,,
58,10,15,1,11486,1,878748454,False,,,,,
59,10,15,1,11486,1,878748454,True,,,,,
60,10,15,1,11486,2,551886181,False,,,,,
61,10,15,1,11486,2,551886181,True,,,,,
62,10,15,1,11486,1,551886181,False,,,,,
63,10,15,1,11486,1,551886181,True,,,,,
64,10,15,1,11486,2,1777477785,False,,,,,
65,10,15,1,11486,2,1777477785,True,,,,,
66,10,15,1,11486,1,1777477785,False,,,,,
67,10,15,1,11486,1,1777477785,True,,,,,
68,10,15,1,11486,2,586626706,False,,,,,
69,10,15,1,11486,2,586626706,True,,,,,
70,10,15,1,11486,1,586626706,False,,,,,
71,10,15,1,11486,1,586626706,True,,,,,
72,10,15,1,11486,2,909086626,False,,,,,
73,10,15,1,11486,2,909086626,True,,,,,
74,10,15,1,11486,1,909086626,False,,,,,
75,10,15,1,11486,1,909086626,True,,,,,
76,10,15,1,11486,2,1866217508,False,,,,,
77,10,15,1,11486,2,1866217508,True,,,,,
78,10,15,1,11486,1,1866217508,False,,,,,
79,10,15,1,11486,1,1866217508,True,,,,,
80,10,15,1,1083,2,651105938,False,,,,,
81,10,15,1,1083,2,651105938,True,,,,,
82,10,15,1,1083,1,651105938,False,,,,,
83,10,15,1,1083,1,651105938,True,,,,,
84,10,15,1,1083,2,266112162,False,,,,,
85,10,15,1,1083,2,266112162,True,,,,,
86,10,15,1,1083,1,266112162,False,,,,,
87,10,15,1,1083,1,266112162,True,,,,,
88,10,15,1,1083,2,1693137748,False,,,,,
89,10,15,1,1083,2,1693137748,True,,,,,
90,10,15,1,1083,1,1693137748,False,,,,,
91,10,15,1,1083,1,1693137748,True,,,,,
92,10,15,1,1083,2,972122757,False,,,,,
93,10,15,1,1083,2,972122757,True,,,,,
94,10,15,1,1083,1,972122757,False,,,,,
95,10,15,1,1083,1,972122757,True,,,,,
96,10,15,1,1083,2,708093469,False,,,,,
97,10,15,1,1083,2,708093469,True,,,,,
98,10,15,1,1083,1,708093469,False,,,,,
99,10,15,1,1083,1,708093469,True,,,,,
100,10,15,1,1083,2,1755663524,False,,,,,
101,10,15,1,1083,2,1755663524,True,,,,,
102,10,15,1,1083,1,1755663524,False,,,,,
103,10,15,1,1083,1,1755663524,True,,,,,
104,10,15,1,1083,2,1155653965,False,,,,,
105,10,15,1,1083,2,1155653965,True,,,,,
106,10,15,1,1083,1,1155653965,False,,,,,
107,10,15,1,1083,1,1155653965,True,,,,,
108,10,15,1,1083,2,1799343698,False,,,,,
109,10,15,1,1083,2,1799343698,True,,,,,
110,10,15,1,1083,1,1799343698,False,,,,,
111,10,15,1,1083,1,1799343698,True,,,,,
112,10,15,1,1083,2,1618157079,False,,,,,
113,10,15,1,1083,2,1618157079,True,,,,,
114,10,15,1,1083,1,1618157079,False,,,,,
115,10,15,1,1083,1,1618157079,True,,,,,
116,10,15,1,1083,2,1858836762,False,,,,,
117,10,15,1,1083,2,1858836762,True,,,,,
118,10,15,1,1083,1,1858836762,False,,,,,
119,10,15,1,1083,1,1858836762,True,,,,,
120,10,15,1,4930,2,563313609,False,,,,,
121,10,15,1,4930,2,563313609,True,,,,,
122,10,15,1,4930,1,563313609,False,,,,,
123,10,15,1,4930,1,563313609,True,,,,,
124,10,15,1,4930,2,1078591222,False,,,,,
125,10,15,1,4930,2,1078591222,True,,,,,
126,10,15,1,4930,1,1078591222,False,,,,,
127,10,15,1,4930,1,1078591222,True,,,,,
128,10,15,1,4930,2,436916802,False,,,,,
129,10,15,1,4930,2,436916802,True,,,,,
130,10,15,1,4930,1,436916802,False,,,,,
131,10,15,1,4930,1,436916802,True,,,,,
132,10,15,1,4930,2,1941050026,False,,,,,
133,10,15,1,4930,2,1941050026,True,,,,,
134,10,15,1,4930,1,1941050026,False,,,,,
135,10,15,1,4930,1,1941050026,True,,,,,
136,10,15,1,4930,2,865678546,False,,,,,
137,10,15,1,4930,2,865678546,True,,,,,
138,10,15,1,4930,1,865678546,False,,,,,
139,10,15,1,4930,1,865678546,True,,,,,
140,10,15,1,4930,2,823155374,False,,,,,
141,10,15,1,4930,2,823155374,True,,,,,
142,10,15,1,4930,1,823155374,False,,,,,
143,10,15,1,4930,1,823155374,True,,,,,
144,10,15,1,4930,2,287852352,False,,,,,
145,10,15,1,4930,2,287852352,True,,,,,
146,10,15,1,4930,1,287852352,False,,,,,
147,10,15,1,4930,1,287852352,True,,,,,
148,10,15,1,4930,2,2097889541,False,,,,,
149,10,15,1,4930,2,2097889541,True,,,,,
150,10,15,1,4930,1,2097889541,False,,,,,
151,10,15,1,4930,1,2097889541,True,,,,,
152,10,15,1,4930,2,973879302,False,,,,,
153,10,15,1,4930,2,973879302,True,,,,,
154,10,15,1,4930,1,973879302,False,,,,,
155,10,15,1,4930,1,973879302,True,,,,,
156,10,15,1,4930,2,267191831,False,,,,,
157,10,15,1,4930,2,267191831,True,,,,,
158,10,15,1,4930,1,267191831,False,,,,,
159,10,15,1,4930,1,267191831,True,,,,,
160,10,15,1,2685,2,2065143098,False,,,,,
161,10,15,1,2685,2,2065143098,True,,,,,
162,10,15,1,2685,1,2065143098,False,,,,,
163,10,15,1,2685,1,2065143098,True,,,,,
164,10,15,1,2685,2,1608686208,False,,,,,
165,10,15,1,2685,2,1608686208,True,,,,,
166,10,15,1,2685,1,1608686208,False,,,,,
167,10,15,1,2685,1,1608686208,True,,,,,
168,10,15,1,2685,2,2106117099,False,,,,,
169,10,15,1,2685,2,2106117099,True,,,,,
170,10,15,1,2685,1,2106117099,False,,,,,
171,10,15,1,2685,1,2106117099,True,,,,,
172,10,15,1,2685,2,251122470,False,,,,,
173,10,15,1,2685,2,251122470,True,,,,,
174,10,15,1,2685,1,251122470,False,,,,,
175,10,15,1,2685,1,251122470,True,,,,,
176,10,15,1,2685,2,1041939683,False,,,,,
177,10,15,1,2685,2,1041939683,True,,,,,
178,10,15,1,2685,1,1041939683,False,,,,,
179,10,15,1,2685,1,1041939683,True,,,,,
180,10,15,1,2685,2,1069973051,False,,,,,
181,10,15,1,2685,2,1069973051,True,,,,,
182,10,15,1,2685,1,1069973051,False,,,,,
183,10,15,1,2685,1,1069973051,True,,,,,
184,10,15,1,2685,2,602173222,False,,,,,
185,10,15,1,2685,2,602173222,True,,,,,
186,10,15,1,2685,1,602173222,False,,,,,
187,10,15,1,2685,1,602173222,True,,,,,
188,10,15,1,2685,2,133188514,False,,,,,
189,10,15,1,2685,2,133188514,True,,,,,
190,10,15,1,2685,1,133188514,False,,,,,
191,10,15,1,2685,1,133188514,True,,,,,
192,10,15,1,2685,2,1611395864,False,,,,,
193,10,15,1,2685,2,1611395864,True,,,,,
194,10,15,1,2685,1,1611395864,False,,,,,
195,10,15,1,2685,1,1611395864,True,,,,,
196,10,15,1,2685,2,42568569,False,,,,,
197,10,15,1,2685,2,42568569,True,,,,,
198,10,15,1,2685,1,42568569,False,,,,,
199,10,15,1,2685,1,42568569,True,,,,,
200,10,15,1,20173,2,2082898964,False,,,,,
201,10,15,1,20173,2,2082898964,True,,,,,
202,10,15,1,20173,1,2082898964,False,,,,,
203,10,15,1,20173,1,2082898964,True,,,,,
204,10,15,1,20173,2,692725761,False,,,,,
205,10,15,1,20173,2,692725761,True,,,,,
206,10,15,1,20173,1,692725761,False,,,,,
207,10,15,1,20173,1,692725761,True,,,,,
208,10,15,1,20173,2,344997561,False,,,,,
209,10,15,1,20173,2,344997561,True,,,,,
210,10,15,1,20173,1,344997561,False,,,,,
211,10,15,1,20173,1,344997561,True,,,,,
212,10,15,1,20173,2,1558804748,False,,,,,
213,10,15,1,20173,2,1558804748,True,,,,,
214,10,15,1,20173,1,1558804748,False,,,,,
215,10,15,1,20173,1,1558804748,True,,,,,
216,10,15,1,20173,2,594619332,False,,,,,
217,10,15,1,20173,2,594619332,True,,,,,
218,10,15,1,20173,1,594619332,False,,,,,
219,10,15,1,20173,1,594619332,True,,,,,
220,10,15,1,20173,2,1986274268,False,,,,,
221,10,15,1,20173,2,1986274268,True,,,,,
222,10,15,1,20173,1,1986274268,False,,,,,
223,10,15,1,20173,1,1986274268,True,,,,,
224,10,15,1,20173,2,1162275822,False,,,,,
225,10,15,1,20173,2,1162275822,True,,,,,
226,10,15,1,20173,1,1162275822,False,,,,,
227,10,15,1,20173,1,1162275822,True,,,,,
228,10,15,1,20173,2,629526661,False,,,,,
229,10,15,1,20173,2,629526661,True,,,,,
230,10,15,1,20173,1,629526661,False,,,,,
231,10,15,1,20173,1,629526661,True,,,,,
232,10,15,1,20173,2,1556474546,False,,,,,
233,10,15,1,20173,2,1556474546,True,,,,,
234,10,15,1,20173,1,1556474546,False,,,,,
235,10,15,1,20173,1,1556474546,True,,,,,
236,10,15,1,20173,2,197792239,False,,,,,
237,10,15,1,20173,2,197792239,True,,,,,
238,10,15,1,20173,1,197792239,False,,,,,
239,10,15,1,20173,1,197792239,True,,,,,
240,10,15,1,17680,2,1316414565,False,,,,,
241,10,15,1,17680,2,1316414565,True,,,,,
242,10,15,1,17680,1,1316414565,False,,,,,
243,10,15,1,17680,1,1316414565,True,,,,,
244,10,15,1,17680,2,779217003,False,,,,,
245,10,15,1,17680,2,779217003,True,,,,,
246,10,15,1,17680,1,779217003,False,,,,,
247,10,15,1,17680,1,779217003,True,,,,,
248,10,15,1,17680,2,1667914287,False,,,,,
249,10,15,1,17680,2,1667914287,True,,,,,
250,10,15,1,17680,1,1667914287,False,,,,,
251,10,15,1,17680,1,1667914287,True,,,,,
252,10,15,1,17680,2,978390736,False,,,,,
253,10,15,1,17680,2,978390736,True,,,,,
254,10,15,1,17680,1,978390736,False,,,,,
255,10,15,1,17680,1,978390736,True,,,,,
256,10,15,1,17680,2,1338934054,False,,,,,
257,10,15,1,17680,2,1338934054,True,,,,,
258,10,15,1,17680,1,1338934054,False,,,,,
259,10,15,1,17680,1,1338934054,True,,,,,
260,10,15,1,17680,2,911820706,False,,,,,
261,10,15,1,17680,2,911820706,True,,,,,
262,10,15,1,17680,1,911820706,False,,,,,
263,10,15,1,17680,1,911820706,True,,,,,
264,10,15,1,17680,2,248819508,False,,,,,
265,10,15,1,17680,2,248819508,True,,,,,
266,10,15,1,17680,1,248819508,False,,,,,
267,10,15,1,17680,1,248819508,True,,,,,
268,10,15,1,17680,2,629145196,False,,,,,
269,10,15,1,17680,2,629145196,True,,,,,
270,10,15,1,17680,1,629145196,False,,,,,
271,10,15,1,17680,1,629145196,True,,,,,
272,10,15,1,17680,2,1108248848,False,,,,,
273,10,15,1,17680,2,1108248848,True,,,,,
274,10,15,1,17680,1,1108248848,False,,,,,
275,10,15,1,17680,1,1108248848,True,,,,,
276,10,15,1,17680,2,904342679,False,,,,,
277,10,15,1,17680,2,904342679,True,,,,,
278,10,15,1,17680,1,904342679,False,,,,,
279,10,15,1,17680,1,904342679,True,,,,,
280,10,15,1,33497,2,133894701,False,,,,,
281,10,15,1,33497,2,133894701,True,,,,,
282,10,15,1,33497,1,133894701,False,,,,,
283,10,15,1,33497,1,133894701,True,,,,,
284,10,15,1,33497,2,790444289,False,,,,,
285,10,15,1,33497,2,790444289,True,,,,,
286,10,15,1,33497,1,790444289,False,,,,,
287,10,15,1,33497,1,790444289,True,,,,,
288,10,15,1,33497,2,986416297,False,,,,,
289,10,15,1,33497,2,986416297,True,,,,,
290,10,15,1,33497,1,986416297,False,,,,,
291,10,15,1,33497,1,986416297,True,,,,,
292,10,15,1,33497,2,1872810737,False,,,,,
293,10,15,1,33497,2,1872810737,True,,,,,
294,10,15,1,33497,1,1872810737,False,,,,,
295,10,15,1,33497,1,1872810737,True,,,,,
296,10,15,1,33497,2,1135136799,False,,,,,
297,10,15,1,33497,2,1135136799,True,,,,,
298,10,15,1,33497,1,1135136799,False,,,,,
299,10,15,1,33497,1,1135136799,True,,,,,
300,10,15,1,33497,2,1543026410,False,,,,,
301,10,15,1,33497,2,1543026410,True,,,,,
302,10,15,1,33497,1,1543026410,False,,,,,
303,10,15,1,33497,1,1543026410,True,,,,,
304,10,15,1,33497,2,85025055,False,,,,,
305,10,15,1,33497,2,85025055,True,,,,,
306,10,15,1,33497,1,85025055,False,,,,,
307,10,15,1,33497,1,85025055,True,,,,,
308,10,15,1,33497,2,917647715,False,,,,,
309,10,15,1,33497,2,917647715,True,,,,,
310,10,15,1,33497,1,917647715,False,,,,,
311,10,15,1,33497,1,917647715,True,,,,,
312,10,15,1,33497,2,1969881821,False,,,,,
313,10,15,1,33497,2,1969881821,True,,,,,
314,10,15,1,33497,1,1969881821,False,,,,,
315,10,15,1,33497,1,1969881821,True,,,,,
316,10,15,1,33497,2,1659553369,False,,,,,
317,10,15,1,33497,2,1659553369,True,,,,,
318,10,15,1,33497,1,1659553369,False,,,,,
319,10,15,1,33497,1,1659553369,True,,,,,
320,10,15,1,41743,2,1803631832,False,,,,,
321,10,15,1,41743,2,1803631832,True,,,,,
322,10,15,1,41743,1,1803631832,False,,,,,
323,10,15,1,41743,1,1803631832,True,,,,,
324,10,15,1,41743,2,740102319,False,,,,,
325,10,15,1,41743,2,740102319,True,,,,,
326,10,15,1,41743,1,740102319,False,,,,,
327,10,15,1,41743,1,740102319,True,,,,,
328,10,15,1,41743,2,558555015,False,,,,,
329,10,15,1,41743,2,558555015,True,,,,,
330,10,15,1,41743,1,558555015,False,,,,,
331,10,15,1,41743,1,558555015,True,,,,,
332,10,15,1,41743,2,1727528595,False,,,,,
333,10,15,1,41743,2,1727528595,True,,,,,
334,10,15,1,41743,1,1727528595,False,,,,,
335,10,15,1,41743,1,1727528595,True,,,,,
336,10,15,1,41743,2,1273331140,False,,,,,
337,10,15,1,41743,2,1273331140,True,,,,,
338,10,15,1,41743,1,1273331140,False,,,,,
339,10,15,1,41743,1,1273331140,True,,,,,
340,10,15,1,41743,2,461373845,False,,,,,
341,10,15,1,41743,2,461373845,True,,,,,
342,10,15,1,41743,1,461373845,False,,,,,
343,10,15,1,41743,1,461373845,True,,,,,
344,10,15,1,41743,2,1831015078,False,,,,,
345,10,15,1,41743,2,1831015078,True,,,,,
346,10,15,1,41743,1,1831015078,False,,,,,
347,10,15,1,41743,1,1831015078,True,,,,,
348,10,15,1,41743,2,1653715901,False,,,,,
349,10,15,1,41743,2,1653715901,True,,,,,
350,10,15,1,41743,1,1653715901,False,,,,,
351,10,15,1,41743,1,1653715901,True,,,,,
352,10,15,1,41743,2,1377241756,False,,,,,
353,10,15,1,41743,2,1377241756,True,,,,,
354,10,15,1,41743,1,1377241756,False,,,,,
355,10,15,1,41743,1,1377241756,True,,,,,
356,10,15,1,41743,2,981769744,False,,,,,
357,10,15,1,41743,2,981769744,True,,,,,
358,10,15,1,41743,1,981769744,False,,,,,
359,10,15,1,41743,1,981769744,True,,,,,
360,10,15,1,55746,2,1760134976,False,,,,,
361,10,15,1,55746,2,1760134976,True,,,,,
362,10,15,1,55746,1,1760134976,False,,,,,
363,10,15,1,55746,1,1760134976,True,,,,,
364,10,15,1,55746,2,1170534942,False,,,,,
365,10,15,1,55746,2,1170534942,True,,,,,
366,10,15,1,55746,1,1170534942,False,,,,,
367,10,15,1,55746,1,1170534942,True,,,,,
368,10,15,1,55746,2,317660153,False,,,,,
369,10,15,1,55746,2,317660153,True,,,,,
370,10,15,1,55746,1,317660153,False,,,,,
371,10,15,1,55746,1,317660153,True,,,,,
372,10,15,1,55746,2,116244473,False,,,,,
373,10,15,1,55746,2,116244473,True,,,,,
374,10,15,1,55746,1,116244473,False,,,,,
375,10,15,1,55746,1,116244473,True,,,,,
376,10,15,1,55746,2,1617120057,False,,,,,
377,10,15,1,55746,2,1617120057,True,,,,,
378,10,15,1,55746,1,1617120057,False,,,,,
379,10,15,1,55746,1,1617120057,True,,,,,
380,10,15,1,55746,2,2106555451,False,,,,,
381,10,15,1,55746,2,2106555451,True,,,,,
382,10,15,1,55746,1,2106555451,False,,,,,
383,10,15,1,55746,1,2106555451,True,,,,,
384,10,15,1,55746,2,1097125525,False,,,,,
385,10,15,1,55746,2,1097125525,True,,,,,
386,10,15,1,55746,1,1097125525,False,,,,,
387,10,15,1,55746,1,1097125525,True,,,,,
388,10,15,1,55746,2,1446720800,False,,,,,
389,10,15,1,55746,2,1446720800,True,,,,,
390,10,15,1,55746,1,1446720800,False,,,,,
391,10,15,1,55746,1,1446720800,True,,,,,
392,10,15,1,55746,2,1094134074,False,,,,,
393,10,15,1,55746,2,1094134074,True,,,,,
394,10,15,1,55746,1,1094134074,False,,,,,
395,10,15,1,55746,1,1094134074,True,,,,,
396,10,15,1,55746,2,1248920238,False,,,,,
397,10,15,1,55746,2,1248920238,True,,,,,
398,10,15,1,55746,1,1248920238,False,,,,,
399,10,15,1,55746,1,1248920238,True,,,,,
