,m,ncoeff,n,sparsity,seed,maxscc,guess,timeMINFAS,MINFAS,timetearpart,mintearpart,timetearfull,mintearfull,timescc,minscc,density
0,10,0.1,11,3,0,10.0,6.0,0.0042057037353515,3.0,0.0295581817626953,1.0,0.021087646484375,1.0,0.0127029418945312,4.0,3.2
1,10,0.1,11,3,1,10.0,4.0,0.0096931457519531,2.0,0.3296089172363281,2.0,0.6729145050048828,2.0,0.0395641326904296,9.0,4.1
2,10,0.1,11,3,2,10.0,5.0,0.0039997100830078,2.0,0.0722312927246093,1.0,0.0732498168945312,0.0,0.0038261413574218,0.0,3.7
3,10,0.1,11,3,3,10.0,8.0,0.0146923065185546,4.0,0.2478542327880859,2.0,0.331308364868164,2.0,0.0411128997802734,9.0,3.7
4,10,0.1,11,3,4,8.0,7.0,0.0049991607666015,3.0,0.24737548828125,2.0,0.3037586212158203,2.0,0.0324878692626953,6.0,4.1
5,10,0.1,11,3,5,9.0,7.0,0.0123367309570312,3.0,0.2731437683105469,3.0,0.5395336151123047,3.0,0.0476818084716796,9.0,3.6
6,10,0.1,11,3,6,10.0,8.0,0.0146846771240234,3.0,0.1644287109375,2.0,0.2085857391357422,2.0,0.0320377349853515,9.0,3.7
7,10,0.1,11,3,7,8.0,7.0,0.0099658966064453,3.0,0.4818363189697265,2.0,0.7787075042724609,2.0,0.0478248596191406,7.0,4.6
8,10,0.1,11,3,8,8.0,5.0,0.0059986114501953,3.0,0.0657997131347656,1.0,0.0768260955810546,1.0,0.0,5.0,3.7
9,10,0.1,11,3,9,9.0,6.0,0.0183563232421875,3.0,0.9192543029785156,3.0,0.64361572265625,2.0,0.0291633605957031,7.0,4.1
10,10,0.1,11,4,0,9.0,6.0,0.0093822479248046,3.0,0.3828926086425781,2.0,0.4123611450195312,2.0,0.0344409942626953,8.0,4.0
11,10,0.1,11,4,1,9.0,8.0,0.0109500885009765,4.0,0.9536151885986328,3.0,1.3198585510253906,3.0,0.0848922729492187,9.0,4.6
12,10,0.1,11,4,2,9.0,8.0,0.0129985809326171,3.0,0.5370826721191406,3.0,0.7141838073730469,2.0,0.0320491790771484,9.0,4.2
13,10,0.1,11,4,3,9.0,8.0,0.019998550415039,4.0,1.2007980346679688,3.0,0.4153003692626953,2.0,0.0339679718017578,7.0,4.4
14,10,0.1,11,4,4,10.0,8.0,0.0250301361083984,4.0,1.0556297302246094,3.0,1.2802371978759766,3.0,0.0997772216796875,10.0,4.4
15,10,0.1,11,4,5,9.0,5.0,0.0100955963134765,3.0,0.4763336181640625,2.0,0.3865318298339844,2.0,0.0314292907714843,8.0,4.1
16,10,0.1,11,4,6,10.0,8.0,0.0239944458007812,3.0,0.984670639038086,3.0,1.9928226470947263,3.0,0.1260318756103515,10.0,4.7
17,10,0.1,11,4,7,10.0,8.0,0.078805923461914,5.0,10.329193115234377,4.0,6.37873649597168,3.0,0.646453857421875,10.0,5.8
18,10,0.1,11,4,8,10.0,7.0,0.0552406311035156,4.0,2.845306396484375,3.0,1.4038829803466797,2.0,0.1341838836669922,10.0,4.7
19,10,0.1,11,4,9,10.0,7.0,0.0475311279296875,5.0,4.670534133911133,4.0,3.484580993652344,3.0,0.1641311645507812,10.0,5.1
20,10,0.1,11,5,0,10.0,7.0,0.0375652313232421,5.0,4.126546859741211,3.0,3.022891998291016,3.0,0.1468219757080078,10.0,5.1
21,10,0.1,11,5,1,10.0,9.0,0.0642318725585937,5.0,7.571462631225586,4.0,8.73187255859375,4.0,0.9574642181396484,10.0,5.6
22,10,0.1,11,5,2,10.0,7.0,0.0326156616210937,4.0,4.056131362915039,4.0,3.308523178100586,3.0,0.4119987487792969,10.0,5.1
23,10,0.1,11,5,3,10.0,9.0,0.015909194946289,4.0,2.50750732421875,3.0,3.5721492767333984,3.0,0.4306259155273437,10.0,5.2
24,10,0.1,11,5,4,10.0,8.0,0.0435657501220703,5.0,10.38525390625,4.0,14.096979141235352,4.0,1.1736946105957031,10.0,5.9
25,10,0.1,11,5,5,10.0,6.0,0.0272903442382812,5.0,5.997800827026367,4.0,4.8443603515625,3.0,0.177011489868164,10.0,4.9
26,10,0.1,11,5,6,10.0,7.0,0.0639667510986328,5.0,7.229835510253906,4.0,10.765697479248049,4.0,1.3052043914794922,10.0,5.5
27,10,0.1,11,5,7,10.0,9.0,0.0667629241943359,5.0,7.569700241088867,4.0,13.234485626220703,4.0,2.2516746520996094,10.0,6.3
28,10,0.1,11,5,8,10.0,7.0,0.0919551849365234,6.0,6.8241729736328125,4.0,4.755849838256836,3.0,0.5468349456787109,10.0,5.5
29,10,0.1,11,5,9,10.0,8.0,0.0904674530029296,5.0,16.17736053466797,4.0,18.181724548339844,4.0,3.063976287841797,10.0,6.4
30,10,0.2,12,3,0,9.0,7.0,0.0059986114501953,2.0,0.0962295532226562,2.0,0.0473079681396484,1.0,0.0314826965332031,2.0,3.2
31,10,0.2,12,3,1,10.0,5.0,0.0276165008544921,4.0,1.071210861206055,3.0,1.2740459442138672,2.0,0.0801658630371093,6.0,4.4
32,10,0.2,12,3,2,3.0,4.0,0.001983642578125,1.0,0.0306243896484375,1.0,0.0623836517333984,0.0,0.0022201538085937,0.0,3.5
33,10,0.2,12,3,3,7.0,5.0,0.0049991607666015,2.0,0.2503719329833984,2.0,0.2741451263427734,1.0,0.0477237701416015,5.0,3.7
34,10,0.2,12,3,4,10.0,9.0,0.0085411071777343,3.0,0.188201904296875,2.0,0.1763553619384765,1.0,0.1294689178466797,7.0,4.2
35,10,0.2,12,3,5,8.0,5.0,0.0050220489501953,2.0,0.032907485961914,2.0,0.097024917602539,1.0,0.046966552734375,8.0,3.4
36,10,0.2,12,3,6,8.0,6.0,0.0079994201660156,2.0,0.1130962371826171,2.0,0.2377223968505859,2.0,0.063058853149414,7.0,3.9
37,10,0.2,12,3,7,9.0,8.0,0.016387939453125,4.0,1.4133033752441406,3.0,0.8672733306884766,2.0,0.1193275451660156,7.0,4.9
38,10,0.2,12,3,8,8.0,5.0,0.0051040649414062,3.0,0.0404720306396484,1.0,0.032205581665039,0.0,0.0,0.0,3.6
39,10,0.2,12,3,9,8.0,6.0,0.0071163177490234,2.0,0.7541027069091797,2.0,0.9366798400878906,2.0,0.1555233001708984,8.0,4.4
40,10,0.2,12,4,0,9.0,7.0,0.0161800384521484,3.0,0.4163188934326172,3.0,0.1770477294921875,1.0,0.0471725463867187,5.0,3.9
41,10,0.2,12,4,1,10.0,8.0,0.0282649993896484,3.0,2.554506301879883,3.0,2.3679428100585938,2.0,0.1459121704101562,8.0,4.8
42,10,0.2,12,4,2,9.0,6.0,0.0132694244384765,3.0,0.8692455291748047,2.0,1.4941692352294922,2.0,0.1365585327148437,8.0,4.4
43,10,0.2,12,4,3,10.0,7.0,0.0234146118164062,3.0,0.9758529663085938,3.0,0.7907009124755859,2.0,0.1315441131591797,8.0,4.5
44,10,0.2,12,4,4,9.0,7.0,0.0100135803222656,3.0,0.6508255004882812,2.0,0.9818954467773438,2.0,0.1118736267089843,7.0,4.6
45,10,0.2,12,4,5,9.0,6.0,0.0139923095703125,3.0,1.1277694702148438,3.0,0.7517757415771484,2.0,0.1137905120849609,8.0,4.3
46,10,0.2,12,4,6,10.0,7.0,0.0199966430664062,3.0,0.936655044555664,3.0,0.6125640869140625,1.0,0.3121910095214844,9.0,4.7
47,10,0.2,12,4,7,10.0,8.0,0.0421867370605468,4.0,7.834009170532227,4.0,12.319463729858398,4.0,1.8290042877197263,10.0,5.7
48,10,0.2,12,4,8,10.0,7.0,0.016998291015625,3.0,0.9806575775146484,2.0,1.4918842315673828,2.0,0.2186832427978515,9.0,4.4
49,10,0.2,12,4,9,10.0,9.0,0.0278453826904296,4.0,5.654424667358398,3.0,6.257818222045898,3.0,1.0374088287353516,10.0,5.4
50,10,0.2,12,5,0,10.0,7.0,0.0163841247558593,4.0,1.566301345825195,3.0,1.2907028198242188,2.0,0.4112510681152344,9.0,5.0
51,10,0.2,12,5,1,10.0,9.0,0.0510883331298828,4.0,5.429920196533203,4.0,9.147994995117188,3.0,0.7737541198730469,9.0,5.4
52,10,0.2,12,5,2,10.0,8.0,0.028757095336914,3.0,4.085611343383789,3.0,5.035898208618164,3.0,0.3396053314208984,8.0,5.2
53,10,0.2,12,5,3,10.0,8.0,0.0150299072265625,3.0,2.059152603149414,3.0,1.5474128723144531,2.0,0.3589744567871094,9.0,5.4
54,10,0.2,12,5,4,10.0,9.0,0.034769058227539,4.0,3.338068008422852,3.0,6.781173706054688,3.0,0.5342578887939453,9.0,6.0
55,10,0.2,12,5,5,10.0,7.0,0.0281963348388671,4.0,1.4638729095458984,3.0,0.6617088317871094,1.0,0.0634403228759765,7.0,4.8
56,10,0.2,12,5,6,10.0,8.0,0.0472621917724609,4.0,7.938045501708984,4.0,6.768424987792969,3.0,0.447296142578125,9.0,5.5
57,10,0.2,12,5,7,10.0,8.0,0.0432090759277343,5.0,7.989299774169922,4.0,12.35865592956543,3.0,4.159479141235352,10.0,6.4
58,10,0.2,12,5,8,10.0,6.0,0.0179996490478515,4.0,2.3147506713867188,3.0,6.223133087158203,3.0,0.5313606262207031,9.0,5.1
59,10,0.2,12,5,9,10.0,8.0,0.0584144592285156,5.0,14.28151512145996,4.0,7.013633728027344,3.0,3.208707809448242,10.0,6.2
60,10,0.5,15,3,0,7.0,7.0,0.003143310546875,1.0,0.0171375274658203,1.0,0.0164966583251953,0.0,0.0,0.0,3.3
61,10,0.5,15,3,1,10.0,6.0,0.0181961059570312,3.0,0.4144668579101562,2.0,0.0792560577392578,0.0,0.030588150024414,0.0,4.6
62,10,0.5,15,3,2,6.0,5.0,0.0039997100830078,2.0,0.0436515808105468,1.0,0.0356655120849609,1.0,0.0245552062988281,2.0,3.6
63,10,0.5,15,3,3,8.0,7.0,0.004007339477539,2.0,0.1151351928710937,2.0,0.0324840545654296,0.0,0.0,0.0,4.0
64,10,0.5,15,3,4,4.0,6.0,0.0030803680419921,2.0,0.0335063934326171,2.0,0.0477333068847656,0.0,0.0,0.0,3.9
65,10,0.5,15,3,5,4.0,4.0,0.003000259399414,2.0,0.0246715545654296,2.0,0.1734542846679687,1.0,0.0483722686767578,2.0,3.8
66,10,0.5,15,3,6,9.0,5.0,0.0059986114501953,2.0,0.09295654296875,2.0,0.1122169494628906,1.0,0.0944194793701171,2.0,4.1
67,10,0.5,15,3,7,9.0,6.0,0.0066947937011718,2.0,0.1182098388671875,1.0,0.4099349975585937,1.0,5.63536262512207,4.0,4.9
68,10,0.5,15,3,8,6.0,6.0,0.003000259399414,1.0,0.01300048828125,1.0,0.015420913696289,0.0,0.0110149383544921,0.0,3.9
69,10,0.5,15,3,9,10.0,8.0,0.0266876220703125,3.0,0.2152175903320312,2.0,0.2128582000732422,0.0,0.0150127410888671,0.0,4.6
70,10,0.5,15,4,0,7.0,7.0,0.003143310546875,2.0,0.0431423187255859,1.0,0.0918617248535156,0.0,0.0192470550537109,0.0,4.1
71,10,0.5,15,4,1,8.0,5.0,0.0090045928955078,3.0,0.436685562133789,3.0,0.1466789245605468,0.0,0.0141887664794921,0.0,5.1
72,10,0.5,15,4,2,8.0,5.0,0.0066375732421875,2.0,0.0614662170410156,2.0,0.04840087890625,0.0,0.0157985687255859,0.0,4.3
73,10,0.5,15,4,3,10.0,8.0,0.0070877075195312,3.0,0.1049423217773437,2.0,0.2519683837890625,1.0,2.907075881958008,3.0,4.4
74,10,0.5,15,4,4,7.0,7.0,0.0040168762207031,2.0,0.1766624450683593,2.0,0.3352203369140625,1.0,0.1134490966796875,2.0,4.6
75,10,0.5,15,4,5,9.0,6.0,0.0139904022216796,3.0,0.2884159088134765,3.0,0.0485382080078125,0.0,0.0,0.0,4.3
76,10,0.5,15,4,6,6.0,5.0,0.004526138305664,3.0,0.152587890625,2.0,0.5652713775634766,1.0,0.4050121307373047,2.0,4.7
77,10,0.5,15,4,7,9.0,8.0,0.0109996795654296,2.0,1.2500381469726562,2.0,3.89887809753418,2.0,47.055097579956055,7.0,5.6
78,10,0.5,15,4,8,6.0,7.0,0.0030097961425781,2.0,0.1070899963378906,2.0,0.3247051239013672,1.0,0.0263099670410156,2.0,4.7
79,10,0.5,15,4,9,10.0,8.0,0.059539794921875,4.0,2.2197933197021484,3.0,2.395387649536133,2.0,12.101137161254885,3.0,5.5
80,10,0.5,15,5,0,10.0,8.0,0.0090007781982421,3.0,0.6313800811767578,2.0,0.2692241668701172,0.0,0.0170669555664062,0.0,4.9
81,10,0.5,15,5,1,10.0,8.0,0.0274295806884765,4.0,1.0456771850585938,3.0,1.2824134826660156,2.0,8.577787399291992,2.0,5.6
82,10,0.5,15,5,2,10.0,7.0,0.0149974822998046,3.0,0.6690120697021484,2.0,0.5015697479248047,1.0,3.999601364135742,6.0,5.1
83,10,0.5,15,5,3,10.0,7.0,0.0193138122558593,4.0,0.5129146575927734,2.0,1.7354774475097656,1.0,4.936374664306641,2.0,5.6
84,10,0.5,15,5,4,10.0,8.0,0.041595458984375,4.0,2.1261234283447266,3.0,5.852912902832031,2.0,20.804920196533203,7.0,6.0
85,10,0.5,15,5,5,7.0,6.0,0.0040187835693359,2.0,0.3261432647705078,2.0,0.274850845336914,1.0,0.2609634399414062,2.0,4.9
86,10,0.5,15,5,6,10.0,8.0,0.0315151214599609,4.0,1.878255844116211,3.0,2.3546581268310547,1.0,65.84606552124023,4.0,5.7
87,10,0.5,15,5,7,10.0,8.0,0.0362777709960937,4.0,8.181930541992188,4.0,12.16331672668457,2.0,100.00338172912598,999.0,6.5
88,10,0.5,15,5,8,10.0,7.0,0.033233642578125,3.0,3.717384338378906,3.0,4.442684173583984,2.0,38.39216041564941,5.0,5.5
89,10,0.5,15,5,9,10.0,8.0,0.04248046875,4.0,5.457542419433594,3.0,5.692747116088867,2.0,100.0088996887207,999.0,6.6
90,20,0.1,22,3,0,16.0,14.0,0.0282745361328125,4.0,1.2456398010253906,2.0,1.960550308227539,2.0,0.2441635131835937,10.0,3.5
91,20,0.1,22,3,1,18.0,14.0,0.1114215850830078,5.0,32.969913482666016,4.0,8.448158264160156,3.0,0.5676860809326172,9.0,4.05
92,20,0.1,22,3,2,12.0,11.0,0.0091705322265625,3.0,0.164560317993164,2.0,0.2372512817382812,1.0,0.0810070037841796,4.0,3.3
93,20,0.1,22,3,3,18.0,13.0,0.0280818939208984,4.0,0.9657249450683594,2.0,2.51763916015625,2.0,0.5357952117919922,14.0,3.55
94,20,0.1,22,3,4,17.0,14.0,0.039306640625,4.0,3.662441253662109,3.0,9.31715202331543,3.0,1.090921401977539,11.0,4.1
95,20,0.1,22,3,5,20.0,12.0,0.1191120147705078,4.0,6.517601013183594,4.0,8.816511154174805,3.0,0.9787864685058594,16.0,3.75
96,20,0.1,22,3,6,19.0,13.0,0.0810909271240234,5.0,6.065959930419922,3.0,22.50001716613769,3.0,1.3622207641601562,18.0,3.95
97,20,0.1,22,3,7,20.0,13.0,0.2377128601074218,5.0,10.619476318359377,3.0,38.28691864013672,3.0,2.036876678466797,15.0,4.3
98,20,0.1,22,3,8,15.0,13.0,0.0378704071044921,3.0,3.4146595001220703,2.0,2.3367996215820312,2.0,0.5016803741455078,13.0,3.6
99,20,0.1,22,3,9,19.0,13.0,0.1324272155761718,5.0,18.752336502075195,4.0,42.12506866455078,3.0,3.835206985473633,16.0,4.35
100,20,0.1,22,4,0,20.0,14.0,1.1886444091796875,6.0,733.9835338592529,4.0,1000.9790172576904,4.0,18.602733612060547,16.0,4.6
101,20,0.1,22,4,1,18.0,16.0,0.9748096466064452,6.0,1000.1067218780518,5.0,1000.2196674346924,4.0,24.011978149414062,16.0,4.75
102,20,0.1,22,4,2,16.0,13.0,0.0831050872802734,5.0,16.14955711364746,4.0,14.143976211547852,2.0,0.5557193756103516,5.0,4.3
103,20,0.1,22,4,3,20.0,15.0,0.2095794677734375,6.0,146.18805503845215,5.0,42.97317886352539,3.0,3.785921096801758,16.0,4.25
104,20,0.1,22,4,4,18.0,13.0,0.1821422576904297,5.0,109.7859992980957,4.0,238.37306785583496,3.0,10.633264541625977,15.0,4.8
105,20,0.1,22,4,5,19.0,14.0,1.9332733154296875,5.0,209.5579528808593,4.0,136.93117332458496,3.0,8.12483024597168,17.0,4.55
106,20,0.1,22,4,6,16.0,12.0,0.8980083465576172,6.0,271.4004421234131,5.0,334.3179378509521,4.0,7.526832580566406,15.0,4.7
107,20,0.1,22,4,7,20.0,17.0,7.277198791503906,7.0,1000.3110256195068,6.0,1000.3529739379884,4.0,71.95333862304688,16.0,5.45
108,20,0.1,22,4,8,20.0,14.0,1.8031330108642576,7.0,270.4440498352051,4.0,4055.2527179718018,4.0,70.75856399536133,18.0,4.8
109,20,0.1,22,4,9,19.0,15.0,2.334161758422852,6.0,1001.4434337615968,5.0,1001.4669818878174,4.0,111.9394073486328,18.0,5.1
110,20,0.1,22,5,0,20.0,17.0,2.1045913696289062,8.0,1000.2194957733154,5.0,1000.5850849151612,5.0,553.740104675293,19.0,5.2
111,20,0.1,22,5,1,19.0,15.0,17.797245025634766,8.0,1001.3140125274658,6.0,1000.235610961914,7.0,1000.0028400421144,999.0,5.75
112,20,0.1,22,5,2,19.0,15.0,0.2421455383300781,5.0,81.08485412597656,4.0,120.19337463378906,3.0,13.96181297302246,16.0,4.9
113,20,0.1,22,5,3,19.0,14.0,8.41323471069336,6.0,1000.1816864013672,5.0,1001.0653419494628,4.0,90.97894859313963,18.0,5.0
114,20,0.1,22,5,4,20.0,16.0,34.27455139160156,8.0,1003.365451812744,7.0,18375.19717025757,16.0,100.02184104919434,999.0,5.85
115,20,0.2,24,3,0,12.0,14.0,0.0121135711669921,4.0,0.2921791076660156,2.0,1.6837882995605469,2.0,7.7512664794921875,8.0,3.5
116,20,0.2,24,3,1,17.0,13.0,0.0641727447509765,5.0,2.382303237915039,3.0,3.313201904296875,1.0,59.11405372619629,11.0,3.95
117,20,0.2,24,3,2,9.0,13.0,0.0060005187988281,2.0,0.1024150848388671,1.0,0.0789241790771484,1.0,0.0434246063232421,2.0,3.2
118,20,0.2,24,3,3,17.0,14.0,0.0582485198974609,4.0,1.2212562561035156,3.0,0.6917591094970703,0.0,0.1039085388183593,0.0,3.65
119,20,0.2,24,3,4,15.0,12.0,0.0133171081542968,3.0,0.3981094360351562,2.0,2.697860717773437,1.0,100.01725769042967,999.0,4.0
120,20,0.2,24,3,5,13.0,12.0,0.0219993591308593,3.0,1.205732345581055,2.0,0.5730876922607422,1.0,0.0632820129394531,2.0,3.7
121,20,0.2,24,3,6,16.0,12.0,0.1861839294433593,5.0,12.113714218139648,4.0,9.719907760620115,2.0,57.22418403625488,11.0,3.95
122,20,0.2,24,3,7,20.0,15.0,0.0688419342041015,6.0,9.920003890991213,3.0,100.09366035461426,3.0,100.02440452575684,999.0,4.4
123,20,0.2,24,3,8,18.0,14.0,0.0157661437988281,3.0,1.1666812896728516,3.0,0.4278717041015625,1.0,0.6041049957275391,3.0,3.7
124,20,0.2,24,3,9,18.0,14.0,0.1176109313964843,5.0,11.343585968017578,4.0,40.48188781738281,2.0,100.05064964294434,999.0,4.35
125,20,0.2,24,4,0,20.0,14.0,0.8843173980712891,6.0,44.46206092834473,4.0,100.030366897583,4.0,100.051851272583,999.0,4.5
126,20,0.2,24,4,1,18.0,13.0,0.4219741821289062,7.0,100.0644874572754,5.0,100.70999908447266,4.0,100.0317440032959,999.0,4.9
127,20,0.2,24,4,2,15.0,13.0,0.0750160217285156,5.0,10.692155838012695,3.0,6.048097610473633,1.0,12.442276000976562,4.0,4.05
128,20,0.2,24,4,3,18.0,12.0,0.0532398223876953,5.0,4.724332809448242,3.0,7.576017379760742,2.0,18.91621971130371,12.0,4.2
129,20,0.2,24,4,4,18.0,14.0,0.6385917663574219,4.0,100.05418586730956,4.0,100.26530838012695,4.0,100.04088401794434,999.0,5.05
130,20,0.2,24,4,5,18.0,13.0,0.3070793151855469,4.0,33.10493469238281,4.0,100.09661293029784,3.0,100.01873970031738,999.0,4.65
131,20,0.2,24,4,6,18.0,14.0,0.7956466674804688,6.0,100.1167812347412,5.0,100.06243133544922,2.0,100.02867126464844,999.0,4.7
132,20,0.2,24,4,7,20.0,17.0,4.633335113525391,5.0,100.58835792541504,6.0,100.28771591186523,5.0,100.03568649291992,999.0,5.4
133,20,0.2,24,4,8,19.0,12.0,0.5264549255371094,5.0,100.02973175048828,5.0,100.22002410888672,3.0,100.02740669250488,999.0,4.55
134,20,0.2,24,4,9,19.0,15.0,0.3050003051757812,7.0,98.84215354919434,4.0,100.1558074951172,3.0,100.02943420410156,999.0,5.05
135,20,0.5,30,3,0,8.0,11.0,0.0110015869140625,3.0,0.2209205627441406,2.0,0.0997257232666015,0.0,0.009622573852539,0.0,3.6
136,20,0.5,30,3,1,10.0,15.0,0.0079975128173828,4.0,0.5815391540527344,3.0,0.1928844451904297,0.0,0.0311775207519531,0.0,4.15
137,20,0.5,30,3,2,6.0,9.0,0.0069999694824218,1.0,0.0767383575439453,1.0,0.0348396301269531,0.0,0.0060462951660156,0.0,3.35
138,20,0.5,30,3,3,5.0,9.0,0.0081863403320312,2.0,0.1043357849121093,1.0,0.1001300811767578,0.0,0.0070686340332031,0.0,3.6
