,m,ncoeff,n,sparsity,seed,maxscc,guess,timeMINFAS,MINFAS,timetearpart,mintearpart,timetearfull,mintearfull,timescc,minscc,density
139,20,0.5,30,3,4,0.0,9.0,0.0009994506835937,0.0,0.068460464477539,0.0,0.8184890747070312,0.0,0.0050411224365234,0.0,4.05
140,20,0.5,30,3,5,11.0,12.0,0.019998550415039,3.0,0.1417884826660156,2.0,0.0450458526611328,0.0,0.0121440887451171,0.0,3.6
141,20,0.5,30,3,6,19.0,9.0,0.0836811065673828,3.0,1.9845943450927732,3.0,0.1811752319335937,0.0,0.1186103820800781,0.0,4.1
142,20,0.5,30,3,7,17.0,12.0,0.0787029266357421,4.0,2.0544090270996094,3.0,2.907037734985352,1.0,100.27811431884766,999.0,4.4
143,20,0.5,30,3,8,5.0,12.0,0.0163726806640625,2.0,0.0311470031738281,2.0,0.1465682983398437,0.0,0.0629615783691406,0.0,3.75
144,20,0.5,30,3,9,13.0,11.0,0.0310420989990234,3.0,1.5926990509033203,2.0,3.239355087280273,0.0,0.9234886169433594,0.0,4.45
145,20,0.5,30,4,0,15.0,14.0,0.0709819793701171,3.0,3.069162368774414,3.0,1.370016098022461,0.0,0.3133258819580078,0.0,4.6
146,20,0.5,30,4,1,18.0,13.0,1.586252212524414,6.0,70.53171920776367,4.0,5.0469818115234375,0.0,0.0633583068847656,0.0,5.0
147,20,0.5,30,4,2,17.0,12.0,0.0479583740234375,4.0,0.7005844116210938,2.0,0.3577289581298828,0.0,0.0298843383789062,0.0,4.3
148,20,0.5,30,4,3,12.0,12.0,0.0156784057617187,3.0,0.3511600494384765,3.0,0.6162815093994141,0.0,0.1553325653076172,0.0,4.2
149,20,0.5,30,4,4,20.0,14.0,0.8091259002685547,6.0,43.22397804260254,4.0,11.36269760131836,1.0,100.33664321899414,999.0,5.05
150,20,0.5,30,4,5,6.0,9.0,0.0134849548339843,3.0,1.466949462890625,3.0,1.6816673278808594,0.0,0.0470600128173828,0.0,4.45
151,20,0.5,30,4,6,16.0,13.0,0.2544364929199219,5.0,16.781448364257812,4.0,6.059429168701172,0.0,1.81439208984375,0.0,4.7
152,20,0.5,30,4,7,19.0,15.0,0.3626708984375,5.0,83.06479835510254,4.0,100.45518112182616,2.0,100.58263778686523,999.0,5.3
153,20,0.5,30,4,8,18.0,12.0,0.1064624786376953,5.0,8.209772109985352,3.0,22.86715316772461,1.0,100.53859901428224,999.0,4.9
154,20,0.5,30,4,9,16.0,14.0,0.4982318878173828,4.0,15.27471160888672,4.0,2.4593505859375,0.0,0.2288570404052734,0.0,5.15
155,30,0.1,33,3,0,26.0,22.0,0.7553501129150391,5.0,98.79411125183104,4.0,23.29659843444824,2.0,17.450695037841797,7.0,3.566666666666667
156,30,0.1,33,3,1,21.0,20.0,0.7310905456542969,5.0,100.35506439208984,4.0,100.35787963867188,3.0,100.02248191833496,999.0,3.933333333333333
157,30,0.1,33,3,2,17.0,19.0,0.0502166748046875,5.0,0.5266685485839844,3.0,0.2979583740234375,1.0,0.1005153656005859,2.0,3.333333333333333
158,30,0.1,33,3,3,26.0,22.0,0.0698280334472656,6.0,2.477296829223633,2.0,0.7600612640380859,1.0,4.514816284179688,12.0,3.433333333333333
159,30,0.1,33,3,4,26.0,20.0,0.9358654022216796,6.0,44.72154235839844,3.0,100.1074562072754,2.0,100.03403091430664,999.0,3.9
160,30,0.1,33,3,5,24.0,17.0,0.416391372680664,6.0,48.18957710266113,4.0,100.17776489257812,3.0,100.056058883667,999.0,3.6666666666666665
161,30,0.1,33,3,6,21.0,23.0,0.9146804809570312,5.0,81.23078155517578,4.0,100.0994110107422,3.0,100.11348533630373,999.0,3.6666666666666665
162,30,0.1,33,3,7,28.0,23.0,6.343751907348633,6.0,100.06195259094238,4.0,100.10905647277832,3.0,100.0194149017334,999.0,4.166666666666667
163,30,0.1,33,3,8,26.0,16.0,5.008876800537109,5.0,100.0725803375244,4.0,100.18165016174316,3.0,100.0121364593506,999.0,4.1
164,30,0.1,33,3,9,25.0,18.0,0.1179161071777343,7.0,100.08065223693848,5.0,100.80764389038086,4.0,100.0562229156494,999.0,4.233333333333333
165,30,0.1,33,4,0,29.0,21.0,34.64703941345215,8.0,102.82942581176758,8.0,102.58329200744627,12.0,100.0328483581543,999.0,4.3
166,30,0.1,33,4,1,29.0,24.0,84.83155632019043,9.0,103.5251522064209,17.0,108.2164478302002,18.0,100.0089874267578,999.0,4.966666666666667
167,30,0.1,33,4,2,24.0,20.0,0.4090118408203125,8.0,100.05562210083008,5.0,100.12529373168944,3.0,100.03317451477052,999.0,4.333333333333333
168,30,0.1,33,4,3,24.0,18.0,0.3027305603027344,5.0,100.52322196960448,4.0,100.09309387207033,3.0,7.745779037475586,20.0,4.233333333333333
169,30,0.1,33,4,4,29.0,24.0,100.0,999.0,100.18109893798828,13.0,100.3903923034668,16.0,100.08577919006348,999.0,4.9
170,30,0.1,33,4,5,26.0,20.0,11.428163528442385,8.0,100.63825607299805,6.0,107.72909164428712,7.0,100.03544044494627,999.0,4.566666666666666
171,30,0.1,33,4,6,27.0,20.0,13.446054458618164,8.0,106.07828330993652,12.0,101.71626472473145,14.0,100.06400871276855,999.0,4.8
172,30,0.1,33,4,7,29.0,23.0,100.0,999.0,104.24662399291992,24.0,102.13808631896973,23.0,100.02493286132812,999.0,5.6
173,30,0.1,33,4,8,30.0,20.0,100.0,999.0,100.1743507385254,12.0,102.44483375549316,17.0,100.05355834960938,999.0,4.833333333333333
174,30,0.1,33,4,9,29.0,20.0,100.0,999.0,101.74136924743652,22.0,108.77541542053224,17.0,100.01995468139648,999.0,5.133333333333334
175,30,0.2,36,3,0,24.0,18.0,0.3204231262207031,4.0,31.453283309936523,4.0,8.393362045288086,1.0,100.66439247131348,999.0,3.533333333333333
176,30,0.2,36,3,1,25.0,21.0,0.2508697509765625,7.0,26.70524024963379,3.0,75.68585968017578,2.0,100.37950706481934,999.0,3.8666666666666663
177,30,0.2,36,3,2,15.0,17.0,0.0428733825683593,4.0,1.4932231903076172,3.0,0.4850196838378906,0.0,0.0593605041503906,0.0,3.333333333333333
178,30,0.2,36,3,3,13.0,15.0,0.0241031646728515,3.0,1.1392822265625,3.0,1.217721939086914,1.0,0.0958690643310546,2.0,3.433333333333333
179,30,0.2,36,3,4,26.0,20.0,1.0298938751220703,5.0,100.07939338684082,4.0,2.801755905151367,0.0,0.2501678466796875,0.0,3.966666666666667
180,30,0.2,36,3,5,22.0,15.0,0.0898761749267578,4.0,3.754791259765625,2.0,2.0445728302001958,0.0,4.119937896728516,0.0,3.7
181,30,0.2,36,3,6,20.0,16.0,0.1540660858154297,5.0,3.015380859375,3.0,14.244319915771484,2.0,82.61866188049316,2.0,3.6
182,30,0.2,36,3,7,22.0,23.0,0.4598197937011719,5.0,41.454328536987305,4.0,101.8868007659912,3.0,100.07515907287598,999.0,4.133333333333334
183,30,0.2,36,3,8,26.0,18.0,1.0186119079589844,4.0,20.790414810180664,3.0,100.06464958190918,2.0,100.67937469482422,999.0,4.1
184,30,0.2,36,3,9,28.0,20.0,1.050006866455078,6.0,88.5695743560791,3.0,100.93770408630373,5.0,100.28981971740724,999.0,4.233333333333333
185,30,0.2,36,4,0,28.0,19.0,10.351900100708008,6.0,100.0976619720459,5.0,100.59645652770996,2.0,100.76176071166992,999.0,4.2
186,30,0.2,36,4,1,28.0,21.0,87.00167083740234,8.0,106.64212989807127,11.0,115.5622787475586,14.0,100.10381317138672,999.0,4.933333333333334
187,30,0.2,36,4,2,23.0,19.0,0.548583984375,4.0,66.71576309204102,3.0,107.60956954956056,12.0,100.09951210021973,999.0,4.5
188,30,0.2,36,4,3,29.0,21.0,3.17315673828125,6.0,100.07974624633788,4.0,101.22391510009766,3.0,100.25714111328124,999.0,4.3
189,30,0.2,36,4,4,30.0,23.0,23.40488052368164,9.0,101.26774597167967,15.0,100.18642807006836,17.0,100.49568176269533,999.0,4.966666666666667
190,30,0.2,36,4,5,27.0,20.0,20.64557838439941,6.0,216.85245895385745,12.0,108.23689460754396,20.0,100.09956550598145,999.0,4.566666666666666
191,30,0.2,36,4,6,27.0,22.0,1.8761615753173828,7.0,100.13572120666504,4.0,100.60058403015135,14.0,100.44132995605467,999.0,4.866666666666666
192,30,0.2,36,4,7,27.0,20.0,39.83924674987793,7.0,100.93344116210938,8.0,104.0742073059082,17.0,100.70066261291504,999.0,5.666666666666667
193,30,0.2,36,4,8,29.0,21.0,2.5470848083496094,7.0,107.77277183532716,8.0,100.05633354187012,14.0,100.31074714660645,999.0,4.9
194,30,0.2,36,4,9,28.0,22.0,3.645654678344727,8.0,102.62364387512208,20.0,104.61248207092284,14.0,100.0821361541748,999.0,4.966666666666667
195,30,0.5,45,3,0,21.0,14.0,0.069610595703125,4.0,0.4723415374755859,2.0,0.1070137023925781,0.0,0.0264320373535156,0.0,3.7
196,30,0.5,45,3,1,10.0,15.0,0.0130290985107421,3.0,0.6260890960693359,2.0,0.42633056640625,0.0,0.1279010772705078,0.0,4.0
197,30,0.5,45,3,2,15.0,13.0,0.0108051300048828,4.0,0.0674324035644531,3.0,0.1115951538085937,0.0,0.0729312896728515,0.0,3.433333333333333
198,30,0.5,45,3,3,7.0,14.0,0.0079975128173828,1.0,0.0895519256591796,1.0,0.1265449523925781,0.0,0.02056884765625,0.0,3.5
199,30,0.5,45,3,4,17.0,21.0,0.0581645965576171,2.0,0.7082653045654297,2.0,0.2452869415283203,0.0,0.1439037322998047,0.0,4.033333333333333
200,30,0.5,45,3,5,9.0,18.0,0.0080146789550781,1.0,0.0558433532714843,1.0,0.1084194183349609,0.0,0.0089931488037109,0.0,3.7666666666666666
201,30,0.5,45,3,6,18.0,17.0,0.0424633026123046,2.0,1.027019500732422,2.0,0.39300537109375,0.0,0.1404151916503906,0.0,3.733333333333333
202,30,0.5,45,3,7,19.0,17.0,0.0758495330810546,4.0,1.0633163452148438,2.0,1.288797378540039,0.0,0.0244789123535156,0.0,4.233333333333333
203,30,0.5,45,3,8,13.0,15.0,0.0298805236816406,3.0,1.3665199279785156,2.0,1.6381988525390625,0.0,0.2909088134765625,0.0,4.166666666666667
204,30,0.5,45,3,9,24.0,19.0,0.4085865020751953,5.0,11.107257843017578,3.0,1.6557998657226562,0.0,0.3788318634033203,0.0,4.333333333333333
205,30,0.5,45,4,0,21.0,17.0,0.0355758666992187,3.0,1.662151336669922,2.0,11.142433166503906,0.0,0.1549701690673828,0.0,4.3
206,30,0.5,45,4,1,28.0,23.0,4.667867660522461,6.0,100.06111907958984,4.0,100.47346687316896,1.0,100.44552040100098,999.0,5.066666666666666
207,30,0.5,45,4,2,25.0,17.0,0.0962352752685546,6.0,3.4657058715820312,3.0,0.7354545593261719,0.0,0.1532669067382812,0.0,4.533333333333333
208,30,0.5,45,4,3,28.0,20.0,0.9668445587158204,5.0,35.570199966430664,4.0,0.8117694854736328,0.0,0.085550308227539,0.0,4.366666666666666
209,30,0.5,45,4,4,22.0,22.0,0.0598220825195312,5.0,27.1899528503418,3.0,101.67934799194336,1.0,100.30685997009276,999.0,5.166666666666667
210,30,0.5,45,4,5,24.0,17.0,0.087594985961914,4.0,4.43669319152832,3.0,3.260110855102539,0.0,0.1474151611328125,0.0,4.6
211,30,0.5,45,4,6,25.0,18.0,0.2713088989257812,4.0,13.026430130004885,3.0,2.284290313720703,0.0,0.1700706481933593,0.0,4.733333333333333
212,30,0.5,45,4,7,30.0,20.0,12.969900131225586,8.0,101.0748119354248,7.0,104.3723487854004,11.0,100.14330863952635,999.0,5.733333333333333
213,30,0.5,45,4,8,24.0,18.0,1.0640869140625,7.0,100.0511074066162,4.0,73.08415794372559,1.0,100.35275459289552,999.0,4.9
214,30,0.5,45,4,9,24.0,19.0,0.1049251556396484,5.0,100.08435249328612,4.0,8.11032485961914,0.0,0.1049461364746093,0.0,5.133333333333334
215,10,0.1,11,2,0,2.0,5.0,0.0,1.0,0.0101203918457031,1.0,0.0157909393310546,0.0,0.0,0.0,2.7
216,10,0.1,11,2,1,2.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0018386840820312,0.0,2.7
217,10,0.1,11,2,2,5.0,4.0,0.0056228637695312,1.0,0.0146369934082031,1.0,0.010498046875,0.0,0.0,0.0,2.4
218,10,0.1,11,2,3,2.0,5.0,0.0,3.0,0.0125198364257812,2.0,0.0169620513916015,1.0,0.0,2.0,2.6
219,10,0.1,11,2,4,8.0,7.0,0.0046615600585937,1.0,0.0111980438232421,1.0,0.0197048187255859,1.0,0.0188274383544921,4.0,3.1
220,10,0.1,11,2,5,3.0,4.0,0.0,2.0,0.0101852416992187,1.0,0.0201339721679687,1.0,0.0,3.0,2.4
221,10,0.1,11,2,6,6.0,5.0,0.0,2.0,0.0141162872314453,1.0,0.0221881866455078,1.0,0.0,2.0,2.7
222,10,0.1,11,2,7,7.0,8.0,0.0,2.0,0.0624256134033203,2.0,0.0238170623779296,1.0,0.0152149200439453,6.0,3.4
223,10,0.1,11,2,8,4.0,3.0,0.0,1.0,0.0116500854492187,1.0,0.015167236328125,1.0,0.0030155181884765,4.0,2.8
224,10,0.1,11,2,9,6.0,5.0,0.0,1.0,0.0242996215820312,1.0,0.0548381805419921,1.0,0.01971435546875,5.0,3.1
225,10,0.2,12,2,0,3.0,7.0,0.0,2.0,0.0090179443359375,1.0,0.0096015930175781,0.0,0.0,0.0,2.8
226,10,0.2,12,2,1,5.0,6.0,0.0081024169921875,1.0,0.0166606903076171,1.0,0.0152206420898437,0.0,0.0069522857666015,0.0,2.8
227,10,0.2,12,2,2,2.0,4.0,0.0025081634521484,1.0,0.0067462921142578,1.0,0.0027904510498046,1.0,0.0052471160888671,2.0,2.4
228,10,0.2,12,2,3,3.0,5.0,0.0036239624023437,1.0,0.025247573852539,1.0,0.0354652404785156,0.0,0.0,0.0,2.8
229,10,0.2,12,2,4,3.0,5.0,0.0105419158935546,2.0,0.0144271850585937,2.0,0.0097503662109375,0.0,0.0,0.0,2.8
230,10,0.2,12,2,5,2.0,3.0,0.0,1.0,0.0045986175537109,1.0,0.0096397399902343,0.0,0.0032482147216796,0.0,2.6
231,10,0.2,12,2,6,8.0,5.0,0.0076751708984375,2.0,0.0248260498046875,1.0,0.0253524780273437,1.0,0.0149078369140625,3.0,3.0
232,10,0.2,12,2,7,7.0,8.0,0.0050907135009765,2.0,0.0632057189941406,2.0,0.0819950103759765,1.0,0.010162353515625,4.0,3.4
233,10,0.2,12,2,8,5.0,5.0,0.0101146697998046,2.0,0.0297584533691406,2.0,0.0100574493408203,1.0,0.0101337432861328,2.0,2.6
234,10,0.2,12,2,9,3.0,7.0,0.0016727447509765,1.0,0.0,1.0,0.0086326599121093,0.0,0.0,0.0,3.0
235,10,0.5,15,2,0,4.0,5.0,0.0,1.0,0.0066165924072265,1.0,0.0,0.0,0.003793716430664,0.0,2.7
236,10,0.5,15,2,1,6.0,5.0,0.0,1.0,0.0198478698730468,1.0,0.0200386047363281,0.0,0.0050163269042968,0.0,3.2
237,10,0.5,15,2,2,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
238,10,0.5,15,2,3,2.0,4.0,0.0,1.0,0.0079364776611328,1.0,0.0,0.0,0.0,0.0,3.1
239,10,0.5,15,2,4,7.0,7.0,0.0037040710449218,1.0,0.0158843994140625,1.0,0.0102348327636718,0.0,0.0062274932861328,0.0,3.3
240,10,0.5,15,2,5,0.0,3.0,0.0,0.0,0.0125141143798828,0.0,0.0,0.0,0.0,0.0,2.8
241,10,0.5,15,2,6,0.0,3.0,0.0,0.0,0.0060024261474609,0.0,0.0081081390380859,0.0,0.0,0.0,2.8
242,10,0.5,15,2,7,8.0,7.0,0.0,2.0,0.0346088409423828,2.0,0.0112514495849609,0.0,0.0,0.0,3.6
243,10,0.5,15,2,8,3.0,4.0,0.0050067901611328,1.0,0.006011962890625,1.0,0.0101032257080078,0.0,0.0,0.0,3.0
244,10,0.5,15,2,9,2.0,6.0,0.0035991668701171,1.0,0.006082534790039,1.0,0.0101470947265625,0.0,0.0,0.0,3.2
245,20,0.1,22,2,0,3.0,9.0,0.0086021423339843,1.0,0.0260486602783203,1.0,0.0293788909912109,1.0,0.00311279296875,3.0,2.45
246,20,0.1,22,2,1,5.0,9.0,0.0050067901611328,1.0,0.0548839569091796,1.0,0.0983180999755859,0.0,0.0100479125976562,0.0,3.0
247,20,0.1,22,2,2,7.0,8.0,0.0,2.0,0.0304775238037109,1.0,0.0411911010742187,1.0,0.0051345825195312,7.0,2.6
248,20,0.1,22,2,3,8.0,10.0,0.0,2.0,0.0450172424316406,1.0,0.0354194641113281,0.0,0.0103721618652343,0.0,2.75
249,20,0.1,22,2,4,11.0,11.0,0.0050067901611328,3.0,0.0948600769042968,2.0,0.0550727844238281,1.0,0.0350551605224609,4.0,2.7
250,20,0.1,22,2,5,3.0,9.0,0.016244888305664062,3.0,0.1445789337158203,2.0,0.044826507568359375,1.0,0.018602371215820312,3.0,2.7
251,20,0.1,22,2,6,14.0,9.0,0.033794403076171875,3.0,0.13299560546875,2.0,0.25225257873535156,2.0,0.24193191528320312,10.0,2.85
252,20,0.1,22,2,7,12.0,12.0,0.029239654541015625,2.0,0.7470626831054688,1.0,2.1581478118896484,1.0,0.2843647003173828,8.0,3.3
253,20,0.1,22,2,8,5.0,9.0,0.01258087158203125,2.0,0.1527729034423828,2.0,0.14410781860351562,1.0,0.0590362548828125,3.0,2.9
254,20,0.1,22,2,9,20.0,15.0,0.05142402648925781,5.0,3.857208251953125,3.0,3.7487125396728516,3.0,0.352203369140625,4.0,3.5
255,20,0.2,24,2,0,2.0,9.0,0.008012771606445312,2.0,0.044010162353515625,1.0,0.07062911987304688,1.0,0.01059722900390625,2.0,2.65
256,20,0.2,24,2,1,12.0,12.0,0.037509918212890625,4.0,0.28064918518066406,2.0,0.06101417541503906,1.0,0.024682998657226562,2.0,3.25
257,20,0.2,24,2,2,0.0,6.0,0.0,0.0,0.01961517333984375,0.0,0.0330963134765625,0.0,0.00299835205078125,0.0,2.65
258,20,0.2,24,2,3,2.0,11.0,0.00592803955078125,1.0,0.046192169189453125,1.0,0.06318473815917969,0.0,0.008022308349609375,0.0,2.7
259,20,0.2,24,2,4,6.0,10.0,0.005035400390625,1.0,0.01377105712890625,1.0,0.03534889221191406,0.0,0.04011726379394531,0.0,2.9
260,20,0.2,24,2,5,6.0,9.0,0.010120391845703125,4.0,0.06505203247070312,2.0,0.035228729248046875,0.0,0.0,0.0,2.7
261,20,0.2,24,2,6,9.0,13.0,0.017009735107421875,3.0,0.11047935485839844,2.0,0.15459251403808594,2.0,0.008623123168945312,2.0,2.9
262,20,0.2,24,2,7,10.0,12.0,0.0052013397216796875,3.0,0.3647956848144531,2.0,0.3951454162597656,1.0,0.09529685974121094,2.0,3.25
263,20,0.2,24,2,8,4.0,9.0,0.004215240478515625,1.0,0.1972198486328125,1.0,0.16534805297851562,0.0,0.011278152465820312,0.0,2.95
264,20,0.2,24,2,9,16.0,12.0,0.017261505126953125,4.0,0.7439079284667969,2.0,1.0271224975585938,1.0,2.6353073120117188,5.0,3.3
265,20,0.5,30,2,0,4.0,8.0,0.010009765625,1.0,0.019855499267578125,1.0,0.02509307861328125,0.0,0.0,0.0,2.6
266,20,0.5,30,2,1,3.0,12.0,0.010141372680664062,2.0,0.0201873779296875,2.0,0.008350372314453125,0.0,0.011999130249023438,0.0,3.3
267,20,0.5,30,2,2,2.0,8.0,0.00901031494140625,1.0,0.04050445556640625,1.0,0.06030082702636719,0.0,0.01139068603515625,0.0,2.75
268,20,0.5,30,2,3,9.0,11.0,0.011913299560546875,1.0,0.03965187072753906,1.0,0.010404586791992188,0.0,0.008001327514648438,0.0,2.95
269,20,0.5,30,2,4,3.0,13.0,0.010004043579101562,2.0,0.033687591552734375,2.0,0.04272270202636719,0.0,0.015485763549804688,0.0,3.1
270,20,0.5,30,2,5,5.0,8.0,0.00899505615234375,1.0,0.0220184326171875,1.0,0.03662109375,0.0,0.0074367523193359375,0.0,2.7
271,20,0.5,30,2,6,4.0,8.0,0.009012222290039062,1.0,0.03362464904785156,1.0,0.03952789306640625,0.0,0.009027481079101562,0.0,3.1
272,20,0.5,30,2,7,7.0,12.0,0.008007049560546875,1.0,0.06487846374511719,1.0,0.121917724609375,0.0,0.018537521362304688,0.0,3.5
273,20,0.5,30,2,8,3.0,8.0,0.010000228881835938,2.0,0.02901458740234375,1.0,0.04926490783691406,0.0,0.00946044921875,0.0,3.05
274,20,0.5,30,2,9,3.0,11.0,0.01001739501953125,2.0,0.06499481201171875,2.0,0.11456871032714844,0.0,0.008604049682617188,0.0,3.45
275,30,0.1,33,2,0,8.0,14.0,0.020854949951171875,3.0,0.3295917510986328,2.0,0.09628677368164062,0.0,0.02632904052734375,0.0,2.533333333333333
