,m,ncoeff,n,sparsity,seed,maxscc,guess,timeMINFAS,MINFAS,timetearpart,mintearpart,timetearfull,mintearfull,timescc,minscc,density
276,30,0.1,33,2,1,19.0,15.0,0.1919078826904297,4.0,5.562883377075195,3.0,2.3001346588134766,2.0,0.9533576965332031,5.0,3.1666666666666665
277,30,0.1,33,2,2,9.0,14.0,0.011941909790039062,1.0,0.09875869750976562,1.0,0.05051994323730469,0.0,0.0070514678955078125,0.0,2.533333333333333
278,30,0.1,33,2,3,18.0,16.0,0.021406173706054688,2.0,0.3202533721923828,2.0,0.4125194549560547,1.0,0.3849449157714844,11.0,2.7333333333333334
279,30,0.1,33,2,4,17.0,17.0,0.018505096435546875,3.0,0.6155300140380859,2.0,0.3409423828125,1.0,0.049732208251953125,2.0,3.1
280,30,0.1,33,2,5,10.0,13.0,0.009857177734375,2.0,0.15008926391601562,2.0,0.10662651062011719,0.0,0.0620880126953125,0.0,2.8333333333333335
281,30,0.1,33,2,6,22.0,15.0,0.03198051452636719,3.0,1.04876708984375,2.0,0.7446498870849609,1.0,1.5001182556152344,10.0,3.0
282,30,0.1,33,2,7,23.0,22.0,0.5163688659667969,4.0,28.284879684448242,4.0,5.354850769042969,2.0,14.922454833984375,18.0,3.2
283,30,0.1,33,2,8,13.0,15.0,0.022981643676757812,3.0,0.28244972229003906,2.0,1.2675800323486328,2.0,0.4543590545654297,13.0,2.8666666666666667
284,30,0.1,33,2,9,25.0,19.0,0.030292510986328125,3.0,2.879762649536133,3.0,4.285953521728516,2.0,5.579366683959961,11.0,3.3
285,30,0.2,36,2,0,0.0,13.0,0.0,0.0,0.031658172607421875,0.0,0.06512451171875,0.0,0.0052089691162109375,0.0,2.6666666666666665
286,30,0.2,36,2,1,17.0,17.0,0.014682769775390625,5.0,0.17514610290527344,2.0,0.16396522521972656,0.0,0.08415412902832031,0.0,3.1
287,30,0.2,36,2,2,3.0,12.0,0.004955291748046875,2.0,0.04371070861816406,1.0,0.0302734375,0.0,0.010021209716796875,0.0,2.533333333333333
288,30,0.2,36,2,3,2.0,15.0,0.0,1.0,0.04683685302734375,1.0,0.055271148681640625,1.0,0.004528045654296875,2.0,2.7
289,30,0.2,36,2,4,6.0,13.0,0.001750946044921875,2.0,0.1356945037841797,2.0,0.10015487670898438,0.0,0.015613555908203125,0.0,3.1
290,30,0.2,36,2,5,14.0,13.0,0.019124984741210938,2.0,0.11753654479980469,2.0,0.12077140808105469,0.0,0.02153778076171875,0.0,2.8333333333333335
291,30,0.2,36,2,6,20.0,17.0,0.019674301147460938,5.0,1.6546783447265625,3.0,0.27019309997558594,0.0,0.03500175476074219,0.0,3.066666666666667
292,30,0.2,36,2,7,13.0,18.0,0.010190963745117188,2.0,0.3536720275878906,1.0,0.6299076080322266,0.0,0.09424209594726562,0.0,3.3333333333333335
293,30,0.2,36,2,8,11.0,15.0,0.0032596588134765625,2.0,0.16637802124023438,1.0,0.16561317443847656,1.0,0.019788742065429688,3.0,2.8666666666666667
294,30,0.2,36,2,9,16.0,16.0,0.010347366333007812,3.0,0.2899627685546875,2.0,1.8187141418457031,1.0,100.08657646179199,999.0,3.2333333333333334
295,30,0.5,45,2,0,4.0,12.0,0.008001327514648438,1.0,0.04256629943847656,1.0,0.056690216064453125,0.0,0.009042739868164062,0.0,2.8333333333333335
296,30,0.5,45,2,1,7.0,12.0,0.006053924560546875,2.0,0.023424148559570312,1.0,0.06818199157714844,0.0,0.009998321533203125,0.0,3.2
297,30,0.5,45,2,2,4.0,13.0,0.0070285797119140625,1.0,0.029005050659179688,1.0,0.011705398559570312,0.0,0.0010204315185546875,0.0,2.6333333333333333
298,30,0.5,45,2,3,4.0,13.0,0.007999420166015625,1.0,0.043087005615234375,1.0,0.02507781982421875,0.0,0.009355545043945312,0.0,2.8666666666666667
299,30,0.5,45,2,4,0.0,12.0,0.008296966552734375,0.0,0.03382110595703125,0.0,0.06391334533691406,0.0,0.0050067901611328125,0.0,3.2
300,30,0.5,45,2,5,3.0,12.0,0.0059833526611328125,2.0,0.04492759704589844,2.0,0.042903900146484375,0.0,0.0,0.0,2.966666666666667
301,30,0.5,45,2,6,14.0,14.0,0.020418167114257812,3.0,0.06382942199707031,2.0,0.026292800903320312,0.0,0.0121002197265625,0.0,3.066666666666667
302,30,0.5,45,2,7,7.0,16.0,0.009984970092773438,2.0,0.21662330627441406,2.0,0.0500640869140625,0.0,0.015811920166015625,0.0,3.433333333333333
303,30,0.5,45,2,8,7.0,14.0,0.0047740936279296875,2.0,0.012142181396484375,1.0,0.059947967529296875,0.0,0.00968170166015625,0.0,3.066666666666667
304,30,0.5,45,2,9,15.0,17.0,0.02972412109375,4.0,0.8360309600830078,2.0,0.2524852752685547,0.0,0.0059967041015625,0.0,3.433333333333333
305,10,0.1,11,1,0,0.0,2.0,0.001003265380859375,0.0,0.0020008087158203125,0.0,0.003002166748046875,0.0,0.00099945068359375,0.0,2.0
306,10,0.1,11,1,1,0.0,2.0,0.0,0.0,0.0035305023193359375,0.0,0.0029964447021484375,0.0,0.0,0.0,1.8
307,10,0.1,11,1,2,0.0,2.0,0.0,0.0,0.005001068115234375,0.0,0.00492095947265625,0.0,0.0,0.0,1.7
308,10,0.1,11,1,3,0.0,2.0,0.0,0.0,0.0070018768310546875,0.0,0.009748458862304688,0.0,0.0,0.0,1.9
309,10,0.1,11,1,4,6.0,5.0,0.0039958953857421875,2.0,0.020265579223632812,1.0,0.010000228881835938,0.0,0.0070171356201171875,0.0,2.5
310,10,0.1,11,1,5,0.0,3.0,0.0,0.0,0.0040760040283203125,0.0,0.0050296783447265625,0.0,0.0035152435302734375,0.0,1.5
311,10,0.1,11,1,6,0.0,1.0,0.0,0.0,0.0030078887939453125,0.0,0.009052276611328125,0.0,0.0,0.0,2.1
312,10,0.1,11,1,7,3.0,6.0,0.0,2.0,0.0,2.0,0.0046234130859375,2.0,0.009977340698242188,3.0,2.4
313,10,0.1,11,1,8,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
314,10,0.1,11,1,9,0.0,3.0,0.0,0.0,0.0046558380126953125,0.0,0.0,0.0,0.0,0.0,2.1
315,10,0.2,12,1,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005123138427734375,0.0,2.1
316,10,0.2,12,1,1,2.0,3.0,0.007818222045898438,1.0,0.0,1.0,0.0050201416015625,0.0,0.0,0.0,2.1
317,10,0.2,12,1,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050182342529296875,0.0,1.6
318,10,0.2,12,1,3,2.0,5.0,0.0,1.0,0.003444671630859375,1.0,0.0066890716552734375,0.0,0.004627227783203125,0.0,2.1
319,10,0.2,12,1,4,2.0,4.0,0.0020160675048828125,1.0,0.0,1.0,0.015247344970703125,1.0,0.0052509307861328125,2.0,2.5
320,10,0.2,12,1,5,0.0,3.0,0.0,0.0,0.0016002655029296875,0.0,0.0,0.0,0.0,0.0,1.6
321,10,0.2,12,1,6,0.0,1.0,0.0,0.0,0.0050220489501953125,0.0,0.0,0.0,0.0,0.0,2.2
322,10,0.2,12,1,7,6.0,5.0,0.0050182342529296875,1.0,0.0117034912109375,1.0,0.0131378173828125,0.0,0.00506591796875,0.0,2.7
323,10,0.2,12,1,8,2.0,1.0,0.0,1.0,0.0050182342529296875,1.0,0.0039958953857421875,0.0,0.00099945068359375,0.0,1.5
324,10,0.2,12,1,9,0.0,3.0,0.0,0.0,0.0019969940185546875,0.0,0.0019989013671875,0.0,0.0,0.0,2.2
325,10,0.5,15,1,0,2.0,3.0,0.0,1.0,0.00653076171875,1.0,0.0050144195556640625,0.0,0.0,0.0,2.3
326,10,0.5,15,1,1,0.0,2.0,0.00501251220703125,0.0,0.001007080078125,0.0,0.0,0.0,0.0,0.0,2.3
327,10,0.5,15,1,2,0.0,1.0,0.0,0.0,0.005123138427734375,0.0,0.0,0.0,0.0,0.0,1.9
328,10,0.5,15,1,3,0.0,3.0,0.0,0.0,0.0,0.0,0.0050106048583984375,0.0,0.0,0.0,2.0
329,10,0.5,15,1,4,2.0,5.0,0.0047130584716796875,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.4
330,10,0.5,15,1,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0050106048583984375,0.0,0.0,0.0,1.7
331,10,0.5,15,1,6,3.0,4.0,0.000110626220703125,1.0,0.007848739624023438,1.0,0.012121200561523438,0.0,0.0,0.0,2.3
332,10,0.5,15,1,7,2.0,4.0,0.0,1.0,0.005008697509765625,1.0,0.008138656616210938,1.0,0.0025119781494140625,2.0,2.7
333,10,0.5,15,1,8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
334,10,0.5,15,1,9,0.0,3.0,0.0,0.0,0.00514984130859375,0.0,0.009136199951171875,0.0,0.0018711090087890625,0.0,2.5
335,20,0.1,22,1,0,0.0,4.0,0.0,0.0,0.011089324951171875,0.0,0.0050449371337890625,0.0,0.0,0.0,1.9
336,20,0.1,22,1,1,5.0,7.0,0.00501251220703125,1.0,0.011951446533203125,1.0,0.0,0.0,0.0052089691162109375,0.0,2.15
337,20,0.1,22,1,2,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75
338,20,0.1,22,1,3,2.0,7.0,0.005016326904296875,1.0,0.0050144195556640625,1.0,0.0060329437255859375,1.0,0.0,2.0,2.0
339,20,0.1,22,1,4,0.0,9.0,0.0,0.0,0.0147247314453125,0.0,0.020189285278320312,0.0,0.005016326904296875,0.0,2.15
340,20,0.1,22,1,5,0.0,5.0,0.0,0.0,0.0,0.0,0.008020401000976562,0.0,0.0025157928466796875,0.0,1.75
341,20,0.1,22,1,6,0.0,6.0,0.0010013580322265625,0.0,0.01599884033203125,0.0,0.0149993896484375,0.0,0.0010013580322265625,0.0,2.05
342,20,0.1,22,1,7,0.0,8.0,0.001033782958984375,0.0,0.014484405517578125,0.0,0.017574310302734375,0.0,0.001110076904296875,0.0,2.35
343,20,0.1,22,1,8,0.0,6.0,0.0,0.0,0.0034046173095703125,0.0,0.0030307769775390625,0.0,0.0010051727294921875,0.0,1.95
344,20,0.1,22,1,9,2.0,8.0,0.0037937164306640625,1.0,0.014795303344726562,1.0,0.018169403076171875,1.0,0.0,2.0,2.2
345,20,0.2,24,1,0,0.0,7.0,0.0,0.0,0.018228530883789062,0.0,0.0119781494140625,0.0,0.00099945068359375,0.0,2.05
346,20,0.2,24,1,1,2.0,6.0,0.00653839111328125,2.0,0.02301025390625,2.0,0.01955413818359375,0.0,0.00415802001953125,0.0,2.05
347,20,0.2,24,1,2,0.0,4.0,0.0,0.0,0.0048999786376953125,0.0,0.0061435699462890625,0.0,0.0019989013671875,0.0,1.85
348,20,0.2,24,1,3,0.0,6.0,0.0,0.0,0.007999420166015625,0.0,0.0040111541748046875,0.0,0.0009975433349609375,0.0,2.0
349,20,0.2,24,1,4,3.0,8.0,0.0039997100830078125,2.0,0.01200103759765625,1.0,0.013010025024414062,0.0,0.0030002593994140625,0.0,2.2
350,20,0.2,24,1,5,0.0,5.0,0.00099945068359375,0.0,0.0039997100830078125,0.0,0.0039958953857421875,0.0,0.00099945068359375,0.0,1.8
351,20,0.2,24,1,6,3.0,7.0,0.0039997100830078125,1.0,0.014165878295898438,1.0,0.012029647827148438,1.0,0.0029926300048828125,3.0,2.15
352,20,0.2,24,1,7,4.0,9.0,0.0075435638427734375,2.0,0.026882171630859375,1.0,0.017993927001953125,0.0,0.003002166748046875,0.0,2.35
353,20,0.2,24,1,8,0.0,4.0,0.00099945068359375,0.0,0.0049114227294921875,0.0,0.015035629272460938,0.0,0.004009246826171875,0.0,2.0
354,20,0.2,24,1,9,3.0,9.0,0.00601959228515625,2.0,0.03134918212890625,2.0,0.026826858520507812,1.0,0.0101165771484375,2.0,2.4
355,20,0.5,30,1,0,0.0,4.0,0.0,0.0,0.004657745361328125,0.0,0.0012226104736328125,0.0,0.0,0.0,2.1
356,20,0.5,30,1,1,0.0,6.0,0.0,0.0,0.0050067901611328125,0.0,0.00251007080078125,0.0,0.0,0.0,2.3
357,20,0.5,30,1,2,0.0,5.0,0.0,0.0,0.0,0.0,0.0015964508056640625,0.0,0.0,0.0,1.95
358,20,0.5,30,1,3,0.0,4.0,0.0,0.0,0.0037937164306640625,0.0,0.0,0.0,0.0,0.0,2.2
359,20,0.5,30,1,4,0.0,5.0,0.0,0.0,0.010606765747070312,0.0,0.00557708740234375,0.0,0.0010013580322265625,0.0,2.35
360,20,0.5,30,1,5,0.0,3.0,0.0,0.0,0.0060749053955078125,0.0,0.005462646484375,0.0,0.0,0.0,2.0
361,20,0.5,30,1,6,0.0,5.0,0.0,0.0,0.00998687744140625,0.0,0.0096588134765625,0.0,0.008832931518554688,0.0,2.25
362,20,0.5,30,1,7,0.0,6.0,0.0,0.0,0.0,0.0,0.0045528411865234375,0.0,0.0,0.0,2.35
363,20,0.5,30,1,8,0.0,3.0,0.0,0.0,0.0025081634521484375,0.0,0.0,0.0,0.0,0.0,2.05
364,20,0.5,30,1,9,2.0,6.0,0.0050411224365234375,1.0,0.00968170166015625,1.0,0.012340545654296875,0.0,0.0,0.0,2.3
365,30,0.1,33,1,0,0.0,10.0,0.0,0.0,0.005023956298828125,0.0,0.0056476593017578125,0.0,0.00504302978515625,0.0,1.7333333333333334
366,30,0.1,33,1,1,0.0,8.0,0.0040111541748046875,0.0,0.0067291259765625,0.0,0.035152435302734375,0.0,0.004009246826171875,0.0,2.2333333333333334
367,30,0.1,33,1,2,0.0,8.0,0.0,0.0,0.029886245727539062,0.0,0.019908905029296875,0.0,0.0,0.0,1.9666666666666666
368,30,0.1,33,1,3,2.0,9.0,0.0,1.0,0.029754638671875,1.0,0.023630142211914062,0.0,0.0051937103271484375,0.0,1.9666666666666666
369,30,0.1,33,1,4,3.0,14.0,0.005138397216796875,1.0,0.015689849853515625,1.0,0.01158905029296875,1.0,0.010156631469726562,3.0,2.066666666666667
370,30,0.1,33,1,5,2.0,9.0,0.0050067901611328125,1.0,0.010015487670898438,1.0,0.009126663208007812,1.0,0.0040111541748046875,2.0,1.9
371,30,0.1,33,1,6,2.0,8.0,0.0072803497314453125,2.0,0.024801254272460938,2.0,0.025112152099609375,0.0,0.0051097869873046875,0.0,2.1
372,30,0.1,33,1,7,2.0,10.0,0.010168075561523438,1.0,0.04984092712402344,1.0,0.029247283935546875,1.0,0.005008697509765625,2.0,2.2666666666666666
373,30,0.1,33,1,8,0.0,7.0,0.0,0.0,0.0051136016845703125,0.0,0.0066127777099609375,0.0,0.005340576171875,0.0,1.9333333333333333
374,30,0.1,33,1,9,5.0,14.0,0.0050106048583984375,2.0,0.027904510498046875,1.0,0.024494171142578125,1.0,0.010423660278320312,2.0,2.1666666666666665
375,30,0.2,36,1,0,0.0,5.0,0.001003265380859375,0.0,0.004520416259765625,0.0,0.006908416748046875,0.0,0.0019969940185546875,0.0,1.8333333333333333
376,30,0.2,36,1,1,2.0,10.0,0.0069713592529296875,1.0,0.028535842895507812,1.0,0.028141021728515625,0.0,0.0059986114501953125,0.0,2.4
377,30,0.2,36,1,2,0.0,5.0,0.0,0.0,0.0,0.0,0.0046291351318359375,0.0,0.0,0.0,1.8666666666666667
378,30,0.2,36,1,3,3.0,10.0,0.0050106048583984375,1.0,0.010187149047851562,1.0,0.010118484497070312,0.0,0.0,0.0,2.066666666666667
379,30,0.2,36,1,4,2.0,11.0,0.009168624877929688,1.0,0.022192001342773438,1.0,0.020009994506835938,0.0,0.00501251220703125,0.0,2.1666666666666665
380,30,0.2,36,1,5,2.0,7.0,0.0060272216796875,1.0,0.022661209106445312,1.0,0.006916046142578125,0.0,0.00093841552734375,0.0,1.8333333333333333
381,30,0.2,36,1,6,0.0,7.0,0.0,0.0,0.02500152587890625,0.0,0.025485992431640625,0.0,0.001995086669921875,0.0,2.1333333333333333
382,30,0.2,36,1,7,10.0,17.0,0.008058547973632812,3.0,0.09314727783203125,2.0,0.046245574951171875,0.0,0.020360946655273438,0.0,2.533333333333333
383,30,0.2,36,1,8,0.0,8.0,0.0,0.0,0.0,0.0,0.016733169555664062,0.0,0.00527191162109375,0.0,2.033333333333333
384,30,0.2,36,1,9,2.0,11.0,0.0051593780517578125,2.0,0.0064067840576171875,2.0,0.022584915161132812,1.0,0.009695053100585938,2.0,2.2666666666666666
385,30,0.5,45,1,0,0.0,6.0,0.000980377197265625,0.0,0.0040073394775390625,0.0,0.0119781494140625,0.0,0.0,0.0,2.1
386,30,0.5,45,1,1,5.0,8.0,0.010120391845703125,2.0,0.009958267211914062,2.0,0.0051136016845703125,0.0,0.0,0.0,2.5
387,30,0.5,45,1,2,0.0,5.0,0.0,0.0,0.00823211669921875,0.0,0.01021575927734375,0.0,0.0036449432373046875,0.0,2.1
388,30,0.5,45,1,3,0.0,8.0,0.0,0.0,0.0051021575927734375,0.0,0.002117156982421875,0.0,0.000591278076171875,0.0,2.3
389,30,0.5,45,1,4,0.0,14.0,0.0,0.0,0.004718780517578125,0.0,0.0,0.0,0.0009975433349609375,0.0,2.3
390,30,0.5,45,1,5,0.0,6.0,0.0010280609130859375,0.0,0.0039043426513671875,0.0,0.00399017333984375,0.0,0.000972747802734375,0.0,2.1333333333333333
391,30,0.5,45,1,6,0.0,9.0,0.0009975433349609375,0.0,0.0059967041015625,0.0,0.00604248046875,0.0,0.003993988037109375,0.0,2.2666666666666666
392,30,0.5,45,1,7,0.0,13.0,0.0009708404541015625,0.0,0.019048690795898438,0.0,0.029010772705078125,0.0,0.0019989013671875,0.0,2.6
393,30,0.5,45,1,8,0.0,4.0,0.0,0.0,0.005035400390625,0.0,0.009721755981445312,0.0,0.0037631988525390625,0.0,2.2
394,30,0.5,45,1,9,0.0,8.0,0.0,0.0,0.00510406494140625,0.0,0.010267257690429688,0.0,0.0,0.0,2.3333333333333335
395,40,0.1,44,1,0,2.0,10.0,0.013010025024414062,1.0,0.06316566467285156,1.0,0.04862403869628906,1.0,0.008893966674804688,2.0,1.85
396,40,0.1,44,1,1,5.0,14.0,0.0068759918212890625,1.0,0.019084930419921875,1.0,0.03031158447265625,0.0,0.0075244903564453125,0.0,2.1
397,40,0.1,44,1,2,0.0,13.0,0.0009975433349609375,0.0,0.008008956909179688,0.0,0.0060634613037109375,0.0,0.0050220489501953125,0.0,1.9
398,40,0.1,44,1,3,0.0,13.0,0.0009975433349609375,0.0,0.04428672790527344,0.0,0.040149688720703125,0.0,0.0046825408935546875,0.0,1.9
399,40,0.1,44,1,4,4.0,14.0,0.0071315765380859375,1.0,0.027837753295898438,1.0,0.022228240966796875,0.0,0.0072917938232421875,0.0,2.025
400,40,0.1,44,1,5,2.0,13.0,0.0050201416015625,1.0,0.012966156005859375,1.0,0.009899139404296875,0.0,0.0,0.0,1.9
401,40,0.1,44,1,6,4.0,11.0,0.008340835571289062,2.0,0.053436279296875,2.0,0.046886444091796875,1.0,0.01399993896484375,2.0,1.95
402,40,0.1,44,1,7,0.0,21.0,0.00106048583984375,0.0,0.022260665893554688,0.0,0.025545120239257812,0.0,0.0051364898681640625,0.0,2.275
403,40,0.1,44,1,8,0.0,14.0,0.001003265380859375,0.0,0.0100555419921875,0.0,0.011249542236328125,0.0,0.0041065216064453125,0.0,2.0
404,40,0.1,44,1,9,5.0,15.0,0.008007049560546875,1.0,0.06220245361328125,1.0,0.061962127685546875,0.0,0.008306503295898438,0.0,2.25
405,40,0.1,44,2,0,13.0,18.0,0.015092849731445312,3.0,0.1613292694091797,1.0,0.24502944946289062,1.0,0.03141593933105469,3.0,2.8
406,40,0.1,44,2,1,15.0,25.0,0.020998001098632812,4.0,2.5064163208007812,3.0,2.197467803955078,1.0,0.3896770477294922,11.0,3.025
407,40,0.1,44,2,2,18.0,24.0,0.011709213256835938,2.0,0.09221076965332031,1.0,0.12000083923339844,1.0,0.012720108032226562,18.0,2.65
408,40,0.1,44,2,3,10.0,17.0,0.006984710693359375,2.0,0.08801841735839844,1.0,0.05915260314941406,0.0,0.06350898742675781,0.0,2.675
409,40,0.1,44,2,4,16.0,21.0,0.030660629272460938,2.0,0.7057571411132812,2.0,11.743280410766602,2.0,47.34779357910156,12.0,3.05
410,40,0.1,44,2,5,14.0,20.0,0.010105133056640625,1.0,0.3722209930419922,1.0,0.4653205871582031,1.0,0.5496826171875,2.0,2.8
411,40,0.1,44,2,6,22.0,20.0,0.05999565124511719,3.0,0.6286029815673828,2.0,1.9046783447265625,1.0,11.941654205322266,5.0,2.925
412,40,0.1,44,2,7,32.0,24.0,0.5523109436035156,5.0,10.326148986816406,2.0,15.625402450561523,1.0,100.01727485656738,999.0,3.25
413,40,0.1,44,2,8,2.0,18.0,0.009004592895507812,1.0,0.6517543792724609,1.0,0.23024368286132812,0.0,0.01970672607421875,0.0,3.0
414,40,0.1,44,2,9,23.0,26.0,0.029939651489257812,4.0,1.7803268432617188,3.0,0.3213233947753906,1.0,0.12119483947753906,2.0,3.15
415,40,0.2,48,1,0,0.0,13.0,0.0,0.0,0.010797500610351562,0.0,0.0058231353759765625,0.0,0.0,0.0,1.95
416,40,0.2,48,1,1,0.0,13.0,0.0,0.0,0.04277610778808594,0.0,0.05010986328125,0.0,0.005603790283203125,0.0,2.225
417,40,0.2,48,1,2,0.0,18.0,0.0,0.0,0.005199432373046875,0.0,0.0,0.0,0.0,0.0,1.975
418,40,0.2,48,1,3,0.0,11.0,0.0,0.0,0.025209426879882812,0.0,0.009784698486328125,0.0,0.0045948028564453125,0.0,1.95
