,m,ncoeff,n,sparsity,seed,maxscc,guess,timeMINFAS,MINFAS,timetearpart,mintearpart,timetearfull,mintearfull,timescc,minscc,density
419,40,0.2,48,1,4,5.0,16.0,0.0035400390625,1.0,0.008270263671875,1.0,0.01406097412109375,0.0,0.014556884765625,0.0,2.075
420,40,0.2,48,1,5,0.0,13.0,0.00099945068359375,0.0,0.013006210327148438,0.0,0.013973236083984375,0.0,0.0029926300048828125,0.0,1.95
421,40,0.2,48,1,6,0.0,14.0,0.0020008087158203125,0.0,0.010961532592773438,0.0,0.01221466064453125,0.0,0.003002166748046875,0.0,2.05
422,40,0.2,48,1,7,3.0,17.0,0.006000518798828125,1.0,0.04598236083984375,1.0,0.014543533325195312,1.0,0.010854721069335938,3.0,2.25
423,40,0.2,48,1,8,3.0,9.0,0.00560760498046875,1.0,0.037899017333984375,1.0,0.024755477905273438,0.0,0.003604888916015625,0.0,2.05
424,40,0.2,48,1,9,0.0,14.0,0.0,0.0,0.04142951965332031,0.0,0.014585494995117188,0.0,0.005126953125,0.0,2.25
425,40,0.2,48,2,0,13.0,22.0,0.018909454345703125,2.0,0.2609214782714844,2.0,0.08150672912597656,0.0,0.024982452392578125,0.0,2.825
426,40,0.2,48,2,1,11.0,23.0,0.012073516845703125,3.0,0.23189926147460938,2.0,1.2933235168457031,1.0,1.076211929321289,3.0,3.025
427,40,0.2,48,2,2,5.0,20.0,0.0026702880859375,1.0,0.10013008117675781,1.0,0.19086265563964844,0.0,0.0245819091796875,0.0,2.575
428,40,0.2,48,2,3,3.0,19.0,0.01097869873046875,2.0,0.08283805847167969,2.0,0.10912322998046875,0.0,0.010053634643554688,0.0,2.675
429,40,0.2,48,2,4,11.0,21.0,0.012983322143554688,3.0,0.12942886352539062,2.0,0.2748603820800781,1.0,0.1645069122314453,4.0,3.05
430,40,0.2,48,2,5,6.0,20.0,0.004917144775390625,2.0,0.030153274536132812,1.0,0.10921287536621094,0.0,0.1217193603515625,0.0,2.8
431,40,0.2,48,2,6,14.0,23.0,0.01238250732421875,3.0,0.12191390991210938,2.0,0.13718795776367188,0.0,0.07287406921386719,0.0,2.9
432,40,0.2,48,2,7,23.0,21.0,0.030107498168945312,3.0,0.5481357574462891,2.0,0.46616172790527344,0.0,0.15428543090820312,0.0,3.275
433,40,0.2,48,2,8,7.0,18.0,0.010959625244140625,4.0,1.463897705078125,2.0,0.6298294067382812,1.0,0.031194686889648438,2.0,3.075
434,40,0.2,48,2,9,12.0,18.0,0.01564788818359375,4.0,1.0480937957763672,4.0,0.5445098876953125,1.0,0.0848846435546875,2.0,3.15
435,40,0.5,60,1,0,0.0,11.0,0.0,0.0,0.0045108795166015625,0.0,0.008275985717773438,0.0,0.0,0.0,2.05
436,40,0.5,60,1,1,0.0,13.0,0.0,0.0,0.022327423095703125,0.0,0.010236740112304688,0.0,0.0033435821533203125,0.0,2.3
437,40,0.5,60,1,2,5.0,13.0,0.0047588348388671875,1.0,0.00811767578125,1.0,0.010194778442382812,0.0,0.0,0.0,2.2
438,40,0.5,60,1,3,0.0,7.0,0.00502777099609375,0.0,0.022823333740234375,0.0,0.005992889404296875,0.0,0.0019702911376953125,0.0,2.1
439,40,0.5,60,1,4,0.0,14.0,0.0019989013671875,0.0,0.010034561157226562,0.0,0.010000228881835938,0.0,0.0020008087158203125,0.0,2.2
440,40,0.5,60,1,5,2.0,10.0,0.0050067901611328125,1.0,0.011631011962890625,1.0,0.0051021575927734375,0.0,0.00504302978515625,0.0,2.15
441,40,0.5,60,1,6,0.0,8.0,0.0,0.0,0.0047512054443359375,0.0,0.024824142456054688,0.0,0.0,0.0,2.25
442,40,0.5,60,1,7,2.0,17.0,0.00522613525390625,1.0,0.031023025512695312,1.0,0.021961212158203125,0.0,0.00751495361328125,0.0,2.425
443,40,0.5,60,1,8,0.0,9.0,0.0,0.0,0.009675979614257812,0.0,0.005054473876953125,0.0,0.00283050537109375,0.0,2.275
444,40,0.5,60,1,9,4.0,15.0,0.005100250244140625,2.0,0.04489898681640625,1.0,0.03502464294433594,0.0,0.0030002593994140625,0.0,2.55
445,40,0.5,60,2,0,9.0,18.0,0.01036834716796875,2.0,0.07375335693359375,2.0,0.04763031005859375,0.0,0.0059986114501953125,0.0,2.85
446,40,0.5,60,2,1,2.0,21.0,0.007944107055664062,1.0,0.044704437255859375,1.0,0.11417579650878906,0.0,0.014986038208007812,0.0,3.2
447,40,0.5,60,2,2,0.0,16.0,0.00099945068359375,0.0,0.030910491943359375,0.0,0.0267486572265625,0.0,0.010023117065429688,0.0,2.7
448,40,0.5,60,2,3,8.0,18.0,0.006999969482421875,1.0,0.05784416198730469,1.0,0.0410003662109375,0.0,0.0069141387939453125,0.0,2.8
449,40,0.5,60,2,4,4.0,21.0,0.0070133209228515625,2.0,0.087127685546875,2.0,0.04497718811035156,0.0,0.0042476654052734375,0.0,3.175
450,40,0.5,60,2,5,2.0,18.0,0.010110855102539062,1.0,0.05164527893066406,1.0,0.12928199768066406,0.0,0.009998321533203125,0.0,2.95
451,40,0.5,60,2,6,7.0,19.0,0.017551422119140625,2.0,0.061244964599609375,2.0,0.08502578735351562,0.0,0.03748512268066406,0.0,3.05
452,40,0.5,60,2,7,22.0,22.0,0.0350189208984375,3.0,0.14874649047851562,1.0,0.22492408752441406,0.0,0.014001846313476562,0.0,3.425
453,40,0.5,60,2,8,0.0,18.0,0.001079559326171875,0.0,0.027894973754882812,0.0,0.09515571594238281,0.0,0.0029850006103515625,0.0,3.2
454,40,0.5,60,2,9,6.0,21.0,0.00997161865234375,2.0,0.09728813171386719,1.0,0.059902191162109375,1.0,0.012907028198242188,3.0,3.275
455,50,0.1,55,1,0,4.0,15.0,0.008020401000976562,1.0,0.013881683349609375,1.0,0.04428291320800781,0.0,0.017118453979492188,0.0,1.86
456,50,0.1,55,1,1,5.0,17.0,0.013978958129882812,2.0,0.07901763916015625,1.0,0.06640434265136719,0.0,0.01617431640625,0.0,2.06
457,50,0.1,55,1,2,0.0,13.0,0.00189971923828125,0.0,0.07157135009765625,0.0,0.06989669799804688,0.0,0.0050067901611328125,0.0,1.86
458,50,0.1,55,1,3,0.0,16.0,0.000980377197265625,0.0,0.04997444152832031,0.0,0.03985404968261719,0.0,0.0029811859130859375,0.0,1.94
459,50,0.1,55,1,4,0.0,18.0,0.0020503997802734375,0.0,0.018909454345703125,0.0,0.022064208984375,0.0,0.003887176513671875,0.0,2.08
460,50,0.1,55,1,5,3.0,17.0,0.00708770751953125,2.0,0.05599212646484375,2.0,0.04943275451660156,1.0,0.01200103759765625,3.0,1.86
461,50,0.1,55,1,6,2.0,18.0,0.0070018768310546875,1.0,0.030984878540039062,1.0,0.031005859375,1.0,0.012952804565429688,2.0,2.0
462,50,0.1,55,1,7,0.0,19.0,0.001018524169921875,0.0,0.04810523986816406,0.0,0.05428314208984375,0.0,0.00400543212890625,0.0,2.22
463,50,0.1,55,1,8,0.0,13.0,0.001003265380859375,0.0,0.020174026489257812,0.0,0.02127838134765625,0.0,0.0029773712158203125,0.0,1.96
464,50,0.1,55,1,9,6.0,22.0,0.012012481689453125,3.0,0.11629104614257812,3.0,0.08621597290039062,1.0,0.018293380737304688,2.0,2.26
465,50,0.1,55,2,0,19.0,24.0,0.027887344360351562,3.0,0.2820014953613281,1.0,0.22229957580566406,0.0,0.030666351318359375,0.0,2.7
466,50,0.1,55,2,1,24.0,29.0,0.043857574462890625,4.0,1.096090316772461,2.0,0.6952476501464844,1.0,0.8376789093017578,4.0,2.92
467,50,0.1,55,2,2,15.0,24.0,0.02105712890625,3.0,0.13525009155273438,2.0,0.2701377868652344,1.0,0.14948654174804688,2.0,2.62
468,50,0.1,55,2,3,32.0,27.0,0.0166168212890625,5.0,0.420013427734375,2.0,0.18958091735839844,0.0,0.19054031372070312,0.0,2.66
469,50,0.1,55,2,4,33.0,30.0,0.6391334533691406,5.0,15.323640823364258,4.0,3.2951831817626953,2.0,16.5616455078125,4.0,3.0
470,50,0.1,55,2,5,22.0,23.0,0.1348400115966797,4.0,2.7895641326904297,3.0,3.3498172760009766,2.0,0.8217086791992188,14.0,2.82
471,50,0.1,55,2,6,22.0,28.0,0.0371856689453125,3.0,0.6589183807373047,2.0,0.34873390197753906,0.0,0.0498504638671875,0.0,2.82
472,50,0.1,55,2,7,23.0,32.0,0.06006431579589844,5.0,5.479942321777344,3.0,8.408329010009766,2.0,79.5187873840332,10.0,3.24
473,50,0.1,55,2,8,7.0,27.0,0.009721755981445312,2.0,0.24639892578125,2.0,3.7849063873291016,1.0,5.838155746459961,2.0,3.12
474,50,0.1,55,2,9,26.0,32.0,0.036190032958984375,4.0,4.977878570556641,3.0,1.6751956939697266,1.0,0.5498828887939453,2.0,3.12
475,50,0.2,60,1,0,3.0,19.0,0.010128021240234375,2.0,0.03946876525878906,2.0,0.013889312744140625,0.0,0.012620925903320312,0.0,1.94
476,50,0.2,60,1,1,2.0,20.0,0.0077686309814453125,1.0,0.014360427856445312,1.0,0.015066146850585938,0.0,0.009717941284179688,0.0,2.1
477,50,0.2,60,1,2,0.0,15.0,0.0100555419921875,0.0,0.010141372680664062,0.0,0.04365730285644531,0.0,0.008207321166992188,0.0,1.92
478,50,0.2,60,1,3,0.0,16.0,0.0,0.0,0.010629653930664062,0.0,0.01482391357421875,0.0,0.010126113891601562,0.0,2.04
479,50,0.2,60,1,4,3.0,18.0,0.009944915771484375,1.0,0.009748458862304688,1.0,0.040008544921875,0.0,0.009677886962890625,0.0,2.14
480,50,0.2,60,1,5,2.0,15.0,0.0043048858642578125,1.0,0.04202079772949219,1.0,0.03992271423339844,0.0,0.009185791015625,0.0,1.92
481,50,0.2,60,1,6,3.0,15.0,0.011936187744140625,1.0,0.015218734741210938,1.0,0.019964218139648438,0.0,0.0,0.0,2.04
482,50,0.2,60,1,7,0.0,19.0,0.0,0.0,0.04979515075683594,0.0,0.039432525634765625,0.0,0.010639190673828125,0.0,2.3
483,50,0.2,60,1,8,3.0,14.0,0.009624481201171875,1.0,0.024791717529296875,1.0,0.03978729248046875,0.0,0.0,0.0,2.02
484,50,0.2,60,1,9,13.0,19.0,0.009702682495117188,1.0,0.06379890441894531,1.0,0.08473014831542969,0.0,0.03229522705078125,0.0,2.32
485,50,0.2,60,2,0,13.0,23.0,0.0195465087890625,3.0,0.4672870635986328,3.0,0.26788330078125,0.0,0.035266876220703125,0.0,2.8
486,50,0.2,60,2,1,16.0,28.0,0.012819290161132812,2.0,0.22597694396972656,2.0,0.26492881774902344,0.0,0.20014572143554688,0.0,2.98
487,50,0.2,60,2,2,3.0,22.0,0.009922027587890625,2.0,0.05381011962890625,1.0,0.03992652893066406,0.0,0.013109207153320312,0.0,2.6
488,50,0.2,60,2,3,19.0,23.0,0.016916275024414062,2.0,0.34545135498046875,1.0,0.06469917297363281,0.0,0.06359291076660156,0.0,2.7
489,50,0.2,60,2,4,26.0,26.0,0.03412437438964844,3.0,0.9698162078857422,2.0,1.8873138427734375,1.0,53.15143585205078,2.0,3.08
490,50,0.2,60,2,5,16.0,26.0,0.024534225463867188,3.0,0.5267219543457031,2.0,0.6596317291259766,1.0,2.334787368774414,5.0,2.78
491,50,0.2,60,2,6,21.0,30.0,0.01607513427734375,3.0,0.3897247314453125,2.0,0.2652111053466797,0.0,0.10026168823242188,0.0,2.92
492,50,0.2,60,2,7,18.0,27.0,0.023733139038085938,5.0,0.4704723358154297,2.0,1.8188495635986328,0.0,0.24921035766601562,0.0,3.22
493,50,0.2,60,2,8,25.0,20.0,0.08677864074707031,3.0,1.9618911743164062,3.0,12.909833908081055,1.0,100.32165718078613,999.0,3.14
494,50,0.2,60,2,9,35.0,35.0,1.674530029296875,5.0,12.72909164428711,3.0,6.336147308349609,1.0,100.6955795288086,999.0,3.24
495,50,0.5,75,1,0,2.0,9.0,0.0063076019287109375,1.0,0.054912567138671875,1.0,0.047763824462890625,1.0,0.015546798706054688,2.0,2.12
496,50,0.5,75,1,1,3.0,14.0,0.012639999389648438,1.0,0.024766921997070312,1.0,0.010959625244140625,0.0,0.0,0.0,2.24
497,50,0.5,75,1,2,0.0,13.0,0.0,0.0,0.009738922119140625,0.0,0.0137786865234375,0.0,0.0106658935546875,0.0,2.12
498,50,0.5,75,1,3,3.0,13.0,0.010189056396484375,1.0,0.07587242126464844,1.0,0.068450927734375,0.0,0.008188247680664062,0.0,2.24
499,50,0.5,75,1,4,3.0,12.0,0.009090423583984375,1.0,0.022747039794921875,1.0,0.05007743835449219,0.0,0.0048065185546875,0.0,2.3
500,50,0.5,75,1,5,2.0,12.0,0.0131072998046875,1.0,0.04973030090332031,1.0,0.03507423400878906,0.0,0.001644134521484375,0.0,2.1
501,50,0.5,75,1,6,0.0,16.0,0.0,0.0,0.010196685791015625,0.0,0.02715301513671875,0.0,0.0,0.0,2.24
502,50,0.5,75,1,7,0.0,14.0,0.0,0.0,0.06953048706054688,0.0,0.04877281188964844,0.0,0.00553131103515625,0.0,2.34
503,50,0.5,75,1,8,0.0,11.0,0.0,0.0,0.0153961181640625,0.0,0.0201416015625,0.0,0.015302658081054688,0.0,2.24
504,50,0.5,75,1,9,2.0,13.0,0.008539199829101562,1.0,0.013088226318359375,1.0,0.014980316162109375,0.0,0.00922393798828125,0.0,2.38
505,50,0.5,75,2,0,0.0,21.0,0.006038665771484375,0.0,0.05020332336425781,0.0,0.04334831237792969,0.0,0.012941360473632812,0.0,2.86
506,50,0.5,75,2,1,5.0,22.0,0.010156631469726562,4.0,0.04779243469238281,2.0,0.05661201477050781,0.0,0.025957107543945312,0.0,3.06
507,50,0.5,75,2,2,3.0,14.0,0.014835357666015625,1.0,0.07242012023925781,1.0,0.07476234436035156,0.0,0.015125274658203125,0.0,2.8
508,50,0.5,75,2,3,4.0,22.0,0.015766143798828125,2.0,0.026155471801757812,2.0,0.02475738525390625,0.0,0.010728836059570312,0.0,2.78
509,50,0.5,75,2,4,3.0,22.0,0.009922027587890625,1.0,0.06505012512207031,1.0,0.096343994140625,0.0,0.028039932250976562,0.0,3.08
510,50,0.5,75,2,5,4.0,21.0,0.008111953735351562,1.0,0.0784149169921875,1.0,0.07510185241699219,0.0,0.014837265014648438,0.0,2.96
511,50,0.5,75,2,6,12.0,20.0,0.013204574584960938,3.0,0.16631317138671875,2.0,0.0902557373046875,0.0,0.02423858642578125,0.0,3.0
512,50,0.5,75,2,7,13.0,25.0,0.014055252075195312,3.0,0.22621536254882812,2.0,0.030084609985351562,0.0,0.0202789306640625,0.0,3.3
513,50,0.5,75,2,8,5.0,20.0,0.010593414306640625,2.0,0.09521102905273438,1.0,0.12335205078125,0.0,0.019575119018554688,0.0,3.28
514,50,0.5,75,2,9,2.0,24.0,0.009752273559570312,2.0,0.3198051452636719,2.0,0.3981132507324219,0.0,0.05984306335449219,0.0,3.28
515,40,0.1,44,3,0,32.0,24.0,4.920949935913086,6.0,100.36333084106445,5.0,100.11968040466309,3.0,5.395174026489258,25.0,3.45
516,40,0.1,44,3,1,31.0,27.0,8.074586868286133,6.0,103.20564842224121,6.0,101.65527725219727,4.0,100.06977653503418,999.0,4.025
517,40,0.1,44,3,2,26.0,22.0,0.2995338439941406,5.0,17.246379852294922,3.0,10.205095291137695,0.0,0.8999958038330078,0.0,3.625
518,40,0.1,44,3,3,27.0,25.0,0.3995819091796875,6.0,10.414466857910156,3.0,26.752710342407227,2.0,100.06770896911621,999.0,3.525
519,40,0.1,44,3,4,31.0,29.0,4.618114471435547,8.0,100.10606384277344,6.0,101.07608604431152,5.0,100.03840637207031,999.0,3.975
520,40,0.1,44,3,5,33.0,30.0,1.1496715545654297,7.0,100.0646915435791,4.0,100.12673759460449,4.0,100.38427352905273,999.0,3.725
521,40,0.1,44,3,6,33.0,29.0,3.968973159790039,7.0,100.62460708618164,4.0,106.6736831665039,6.0,100.3985710144043,999.0,3.825
522,40,0.1,44,3,7,35.0,32.0,7.7618865966796875,9.0,102.3808479309082,13.0,101.36991691589355,22.0,100.72355079650879,999.0,4.45
523,40,0.1,44,3,8,30.0,26.0,0.1477375030517578,8.0,80.61006164550781,4.0,100.11188888549805,3.0,100.7070541381836,999.0,3.875
524,40,0.1,44,3,9,38.0,28.0,100.0,999.0,103.2178726196289,13.0,105.06564712524414,20.0,100.37419319152832,999.0,4.025
525,50,0.1,55,3,0,35.0,31.0,2.8931941986083984,5.0,100.81984329223633,5.0,101.37400436401367,3.0,100.24544143676758,999.0,3.6
526,50,0.1,55,3,1,48.0,34.0,100.0,999.0,102.33160781860352,26.0,109.80670356750488,22.0,100.35626029968262,999.0,4.28
527,50,0.1,55,3,2,35.0,31.0,0.2472095489501953,8.0,26.22713851928711,4.0,100.20243453979492,2.0,100.07621765136719,999.0,3.72
528,50,0.1,55,3,3,41.0,29.0,12.465667724609375,6.0,100.47046089172363,4.0,101.19790840148926,2.0,100.51056480407715,999.0,3.58
529,50,0.1,55,3,4,38.0,32.0,18.06996726989746,8.0,101.26577568054199,7.0,102.6295394897461,20.0,100.10065078735352,999.0,3.88
530,50,0.1,55,3,5,44.0,30.0,2.5893516540527344,6.0,101.09518051147461,3.0,58.859779357910156,1.0,100.3283634185791,999.0,3.58
531,50,0.1,55,3,6,42.0,37.0,100.0,999.0,101.8957633972168,10.0,109.57627296447754,31.0,100.11142921447754,999.0,3.88
532,50,0.1,55,3,7,45.0,36.0,100.0,999.0,100.90058326721191,14.0,115.34420967102051,25.0,100.88965225219727,999.0,4.4
533,50,0.1,55,3,8,42.0,30.0,11.162887573242188,7.0,100.62455558776855,10.0,100.22041320800781,23.0,100.1248664855957,999.0,4.12
534,50,0.1,55,3,9,46.0,33.0,100.0,999.0,100.6331844329834,32.0,100.31147384643555,20.0,101.70544242858887,999.0,4.26
535,40,0.5,60,3,0,16.0,18.0,0.016355514526367188,6.0,0.2548503875732422,3.0,0.1610851287841797,0.0,0.015018463134765625,0.0,3.425
536,40,0.5,60,3,1,17.0,22.0,0.011098861694335938,3.0,0.762664794921875,3.0,0.38748741149902344,0.0,0.058013916015625,0.0,4.025
537,40,0.5,60,3,2,26.0,16.0,0.06144523620605469,5.0,0.8857059478759766,3.0,0.1226959228515625,0.0,0.10902786254882812,0.0,3.65
538,40,0.5,60,3,3,20.0,24.0,0.01399993896484375,3.0,0.07242965698242188,2.0,0.14208602905273438,0.0,0.06023216247558594,0.0,3.55
539,40,0.5,60,3,4,19.0,21.0,0.023305892944335938,3.0,2.512277603149414,3.0,1.3071918487548828,0.0,0.1700000762939453,0.0,4.1
540,40,0.5,60,3,5,23.0,25.0,0.021631240844726562,4.0,0.779571533203125,2.0,0.12030220031738281,0.0,0.01984405517578125,0.0,3.85
541,40,0.5,60,3,6,19.0,25.0,0.07234764099121094,4.0,1.1765403747558594,3.0,0.5463790893554688,0.0,0.11041450500488281,0.0,3.825
542,40,0.5,60,3,7,30.0,24.0,0.13489913940429688,5.0,100.02573585510254,5.0,1.6925296783447266,0.0,0.18917083740234375,0.0,4.55
543,40,0.5,60,3,8,19.0,20.0,0.0200042724609375,5.0,0.12743377685546875,2.0,0.11230087280273438,0.0,0.01619720458984375,0.0,3.975
544,40,0.5,60,3,9,20.0,25.0,0.0545806884765625,3.0,0.934356689453125,2.0,0.8550052642822266,0.0,0.015621185302734375,0.0,4.025
545,50,0.5,75,3,0,15.0,22.0,0.013986587524414062,2.0,0.22167396545410156,1.0,0.4712791442871094,0.0,0.09326553344726562,0.0,3.64
546,50,0.5,75,3,1,41.0,29.0,18.000825881958008,8.0,101.27130317687988,9.0,4.876592636108398,0.0,0.3797035217285156,0.0,4.46
547,50,0.5,75,3,2,32.0,24.0,0.0996551513671875,6.0,2.8425674438476562,3.0,0.25521087646484375,0.0,0.1909961700439453,0.0,3.8
548,50,0.5,75,3,3,0.0,21.0,0.0030975341796875,0.0,0.1981983184814453,0.0,0.13993453979492188,0.0,0.018289566040039062,0.0,3.58
549,50,0.5,75,3,4,37.0,30.0,0.66943359375,6.0,9.849723815917969,3.0,0.3651161193847656,0.0,0.07991790771484375,0.0,4.0
550,50,0.5,75,3,5,16.0,28.0,0.029870986938476562,4.0,0.3494873046875,3.0,0.3497657775878906,1.0,0.07970619201660156,2.0,3.64
551,50,0.5,75,3,6,35.0,30.0,1.0776958465576172,5.0,7.439821243286133,3.0,0.5276565551757812,0.0,0.069671630859375,0.0,3.92
552,50,0.5,75,3,7,26.0,31.0,0.08932685852050781,6.0,3.7863197326660156,3.0,3.2303409576416016,0.0,0.6968803405761719,0.0,4.46
553,50,0.5,75,3,8,36.0,27.0,0.6502494812011719,6.0,19.581708908081055,3.0,8.444774627685547,0.0,1.889984130859375,0.0,4.16
554,50,0.5,75,3,9,29.0,28.0,0.6699295043945312,7.0,100.0547103881836,5.0,4.002452850341797,0.0,0.3186912536621094,0.0,4.28
