,m,ncoeff,n,sparsity,seed,maxscc,minscc,time
0,10,0.1,11,0.5,0,0,0.0,0.0023918151855468
1,10,0.1,11,0.5,1,0,0.0,0.0014495849609375
2,10,0.1,11,0.5,2,3,0.0,0.0011405944824218
3,10,0.1,11,0.5,3,0,0.0,0.0003528594970703
4,10,0.1,11,0.5,4,0,0.0,0.0009078979492187
5,10,0.1,11,0.5,5,0,0.0,0.0013771057128906
6,10,0.1,11,0.5,6,3,0.0,0.0010700225830078
7,10,0.1,11,0.5,7,3,2.0,0.0082683563232421
8,10,0.1,11,0.5,8,0,0.0,0.0
9,10,0.1,11,0.5,9,0,0.0,0.0019454956054687
10,10,0.1,11,1.0,0,4,4.0,0.0069999694824218
11,10,0.1,11,1.0,1,7,5.0,0.0410099029541015
12,10,0.1,11,1.0,2,0,0.0,0.0
13,10,0.1,11,1.0,3,7,2.0,0.0080223083496093
14,10,0.1,11,1.0,4,8,5.0,0.0235710144042968
15,10,0.1,11,1.0,5,4,3.0,0.0079593658447265
16,10,0.1,11,1.0,6,10,9.0,0.0240039825439453
17,10,0.1,11,1.0,7,9,7.0,0.0240192413330078
18,10,0.1,11,1.0,8,6,3.0,0.0039939880371093
19,10,0.1,11,1.0,9,8,7.0,0.079986572265625
20,10,0.1,11,1.5,0,10,9.0,0.0465526580810546
21,10,0.1,11,1.5,1,10,9.0,0.4683780670166015
22,10,0.1,11,1.5,2,9,8.0,0.1036930084228515
23,10,0.1,11,1.5,3,8,7.0,0.1043682098388671
24,10,0.1,11,1.5,4,10,9.0,0.1922531127929687
25,10,0.1,11,1.5,5,9,6.0,0.0855560302734375
26,10,0.1,11,1.5,6,10,8.0,0.1454296112060547
27,10,0.1,11,1.5,7,9,8.0,0.5180816650390625
28,10,0.1,11,1.5,8,8,7.0,0.0925579071044921
29,10,0.1,11,1.5,9,10,9.0,0.6293563842773438
30,10,0.2,12,0.5,0,0,0.0,0.0
31,10,0.2,12,0.5,1,2,0.0,0.0005035400390625
32,10,0.2,12,0.5,2,0,0.0,0.001260757446289
33,10,0.2,12,0.5,3,0,0.0,0.0010337829589843
34,10,0.2,12,0.5,4,2,2.0,0.0102462768554687
35,10,0.2,12,0.5,5,2,2.0,0.0059757232666015
36,10,0.2,12,0.5,6,0,0.0,0.0019989013671875
37,10,0.2,12,0.5,7,0,0.0,0.0033454895019531
38,10,0.2,12,0.5,8,0,0.0,0.0009975433349609
39,10,0.2,12,0.5,9,9,4.0,0.0209732055664062
40,10,0.2,12,1.0,0,3,2.0,0.0060005187988281
41,10,0.2,12,1.0,1,7,4.0,0.0171489715576171
42,10,0.2,12,1.0,2,6,3.0,0.0191593170166015
43,10,0.2,12,1.0,3,8,5.0,0.0630035400390625
44,10,0.2,12,1.0,4,3,3.0,0.0180225372314453
45,10,0.2,12,1.0,5,3,2.0,0.0100479125976562
46,10,0.2,12,1.0,6,8,3.0,0.0166740417480468
47,10,0.2,12,1.0,7,8,6.0,0.3197898864746094
48,10,0.2,12,1.0,8,6,4.0,0.0245895385742187
49,10,0.2,12,1.0,9,10,4.0,0.013092041015625
50,10,0.2,12,1.5,0,8,5.0,0.0519981384277343
51,10,0.2,12,1.5,1,10,8.0,2.1977787017822266
52,10,0.2,12,1.5,2,9,5.0,0.1023368835449218
53,10,0.2,12,1.5,3,8,6.0,0.1526145935058593
54,10,0.2,12,1.5,4,10,5.0,0.0444183349609375
55,10,0.2,12,1.5,5,7,5.0,0.0564422607421875
56,10,0.2,12,1.5,6,9,7.0,0.1051979064941406
57,10,0.2,12,1.5,7,10,9.0,4.8504486083984375
58,10,0.2,12,1.5,8,8,4.0,0.1143569946289062
59,10,0.2,12,1.5,9,10,7.0,0.7667121887207031
60,10,0.5,15,0.5,0,2,2.0,0.0061855316162109
61,10,0.5,15,0.5,1,0,0.0,0.000925064086914
62,10,0.5,15,0.5,2,0,0.0,0.0012493133544921
63,10,0.5,15,0.5,3,2,0.0,0.0040016174316406
64,10,0.5,15,0.5,4,0,0.0,0.0009117126464843
65,10,0.5,15,0.5,5,0,0.0,0.0019989013671875
66,10,0.5,15,0.5,6,0,0.0,0.0009994506835937
67,10,0.5,15,0.5,7,0,0.0,0.0009975433349609
68,10,0.5,15,0.5,8,0,0.0,0.0012321472167968
69,10,0.5,15,0.5,9,2,0.0,0.000457763671875
70,10,0.5,15,1.0,0,5,1.0,0.0084609985351562
71,10,0.5,15,1.0,1,2,2.0,0.0034446716308593
72,10,0.5,15,1.0,2,4,0.0,0.0011978149414062
73,10,0.5,15,1.0,3,2,2.0,0.0139026641845703
74,10,0.5,15,1.0,4,6,0.0,0.0085506439208984
75,10,0.5,15,1.0,5,2,0.0,0.0065555572509765
76,10,0.5,15,1.0,6,5,0.0,0.0041007995605468
77,10,0.5,15,1.0,7,6,2.0,0.0363922119140625
78,10,0.5,15,1.0,8,6,0.0,0.0012683868408203
79,10,0.5,15,1.0,9,7,3.0,0.0971260070800781
80,10,0.5,15,1.5,0,7,0.0,0.0089797973632812
81,10,0.5,15,1.5,1,7,2.0,0.061929702758789
82,10,0.5,15,1.5,2,3,1.0,0.0223598480224609
83,10,0.5,15,1.5,3,10,2.0,0.0287857055664062
84,10,0.5,15,1.5,4,8,3.0,0.1091823577880859
85,10,0.5,15,1.5,5,10,3.0,0.0105915069580078
86,10,0.5,15,1.5,6,10,4.0,0.1906986236572265
87,10,0.5,15,1.5,7,10,6.0,4.027301788330078
88,10,0.5,15,1.5,8,6,2.0,0.1473388671875
89,10,0.5,15,1.5,9,10,6.0,2.4164695739746094
90,20,0.1,22,0.5,0,4,1.0,0.0239124298095703
91,20,0.1,22,0.5,1,0,0.0,0.0029983520507812
92,20,0.1,22,0.5,2,2,2.0,0.0072364807128906
93,20,0.1,22,0.5,3,0,0.0,0.0058841705322265
94,20,0.1,22,0.5,4,3,3.0,0.0097885131835937
95,20,0.1,22,0.5,5,0,0.0,0.0038337707519531
96,20,0.1,22,0.5,6,3,3.0,0.0161323547363281
97,20,0.1,22,0.5,7,0,0.0,0.0027942657470703
98,20,0.1,22,0.5,8,0,0.0,0.0012245178222656
99,20,0.1,22,0.5,9,5,4.0,0.0136928558349609
100,20,0.1,22,1.0,0,10,8.0,0.0438671112060546
101,20,0.1,22,1.0,1,15,10.0,0.1883735656738281
102,20,0.1,22,1.0,2,9,5.0,0.0276298522949218
103,20,0.1,22,1.0,3,15,11.0,0.1064643859863281
104,20,0.1,22,1.0,4,13,4.0,0.0313320159912109
105,20,0.1,22,1.0,5,9,6.0,0.0513267517089843
106,20,0.1,22,1.0,6,17,6.0,0.0846824645996093
107,20,0.1,22,1.0,7,18,14.0,0.2453155517578125
108,20,0.1,22,1.0,8,2,1.0,0.0053081512451171
109,20,0.1,22,1.0,9,18,14.0,4.158163070678711
110,20,0.1,22,1.5,0,19,16.0,1.0323200225830078
111,20,0.1,22,1.5,1,19,15.0,7.251113891601562
112,20,0.1,22,1.5,2,16,7.0,0.1081886291503906
113,20,0.1,22,1.5,3,15,13.0,0.3976478576660156
114,20,0.1,22,1.5,4,18,12.0,1.3521137237548828
115,20,0.1,22,1.5,5,15,12.0,3.297035217285156
116,20,0.1,22,1.5,6,19,16.0,24.717788696289062
117,20,0.1,22,1.5,7,17,999.0,116.04521942138672
118,20,0.1,22,1.5,8,18,16.0,3.4951133728027344
119,20,0.1,22,1.5,9,17,17.0,12.699045181274414
120,20,0.2,24,0.5,0,0,2.0,0.0
121,20,0.2,24,0.5,1,0,0.0,0.0157051086425781
122,20,0.2,24,0.5,2,0,0.0,0.0
123,20,0.2,24,0.5,3,4,3.0,0.0135116577148437
124,20,0.2,24,0.5,4,0,0.0,0.0157299041748046
125,20,0.2,24,0.5,5,4,4.0,0.0
126,20,0.2,24,0.5,6,0,0.0,0.0
127,20,0.2,24,0.5,7,4,2.0,0.0156059265136718
128,20,0.2,24,0.5,8,5,0.0,0.0
129,20,0.2,24,0.5,9,0,0.0,0.0
130,20,0.2,24,1.0,0,4,4.0,0.0240287780761718
131,20,0.2,24,1.0,1,13,7.0,0.1881370544433593
132,20,0.2,24,1.0,2,7,0.0,0.0
133,20,0.2,24,1.0,3,11,5.0,0.031259536743164
134,20,0.2,24,1.0,4,11,5.0,0.2433147430419922
135,20,0.2,24,1.0,5,10,4.0,0.0477828979492187
136,20,0.2,24,1.0,6,14,6.0,0.1171512603759765
137,20,0.2,24,1.0,7,12,9.0,0.5010051727294922
138,20,0.2,24,1.0,8,12,4.0,0.017822265625
139,20,0.2,24,1.0,9,15,7.0,0.5014877319335938
140,20,0.2,24,1.5,0,17,10.0,2.264266967773437
141,20,0.2,24,1.5,1,19,12.0,73.8467960357666
142,20,0.2,24,1.5,2,12,2.0,0.0798320770263671
143,20,0.2,24,1.5,3,12,8.0,0.9478778839111328
144,20,0.2,24,1.5,4,18,11.0,16.074953079223633
145,20,0.2,24,1.5,5,17,13.0,6.595552444458008
146,20,0.2,24,1.5,6,18,9.0,0.962444305419922
147,20,0.2,24,1.5,7,20,13.0,2.129356384277344
148,20,0.2,24,1.5,8,17,12.0,3.1208572387695312
149,20,0.2,24,1.5,9,16,14.0,28.096773147583008
150,20,0.5,30,0.5,0,0,0.0,0.0
151,20,0.5,30,0.5,1,3,0.0,0.0109310150146484
152,20,0.5,30,0.5,2,0,0.0,0.0019989013671875
153,20,0.5,30,0.5,3,0,0.0,0.0078639984130859
154,20,0.5,30,0.5,4,0,0.0,0.0018577575683593
155,20,0.5,30,0.5,5,2,1.0,0.0091571807861328
156,20,0.5,30,0.5,6,2,2.0,0.0163421630859375
157,20,0.5,30,0.5,7,6,0.0,0.0029621124267578
158,20,0.5,30,0.5,8,0,0.0,0.0050067901611328
159,20,0.5,30,0.5,9,0,0.0,0.0162849426269531
160,20,0.5,30,1.0,0,4,0.0,0.0100002288818359
161,20,0.5,30,1.0,1,4,1.0,0.0269031524658203
162,20,0.5,30,1.0,2,5,2.0,0.0305957794189453
163,20,0.5,30,1.0,3,6,2.0,0.0433692932128906
164,20,0.5,30,1.0,4,4,1.0,0.0519847869873046
165,20,0.5,30,1.0,5,9,2.0,0.013916015625
166,20,0.5,30,1.0,6,8,2.0,0.0445880889892578
167,20,0.5,30,1.0,7,15,3.0,0.1674308776855468
168,20,0.5,30,1.0,8,2,1.0,0.0313587188720703
169,20,0.5,30,1.0,9,15,6.0,0.3899574279785156
170,20,0.5,30,1.5,0,18,4.0,0.2004585266113281
171,20,0.5,30,1.5,1,17,5.0,0.9101791381835938
172,20,0.5,30,1.5,2,6,3.0,0.0858135223388671
173,20,0.5,30,1.5,3,13,0.0,0.0397243499755859
174,20,0.5,30,1.5,4,16,7.0,5.598913192749023
175,20,0.5,30,1.5,5,18,6.0,7.064945220947266
176,20,0.5,30,1.5,6,17,4.0,1.322223663330078
177,20,0.5,30,1.5,7,18,9.0,10.92030906677246
178,20,0.5,30,1.5,8,13,2.0,1.6854782104492188
179,20,0.5,30,1.5,9,17,8.0,27.051485061645508
180,30,0.1,33,0.5,0,0,0.0,0.017465591430664
181,30,0.1,33,0.5,1,7,5.0,0.0320262908935546
182,30,0.1,33,0.5,2,8,4.0,0.0158100128173828
183,30,0.1,33,0.5,3,4,4.0,0.0194931030273437
184,30,0.1,33,0.5,4,4,4.0,0.0440254211425781
185,30,0.1,33,0.5,5,2,2.0,0.0221614837646484
186,30,0.1,33,0.5,6,3,3.0,0.0234489440917968
187,30,0.1,33,0.5,7,9,3.0,0.0771160125732421
188,30,0.1,33,0.5,8,2,1.0,0.0141582489013671
189,30,0.1,33,0.5,9,6,4.0,0.0250492095947265
190,30,0.1,33,1.0,0,24,13.0,0.129159927368164
191,30,0.1,33,1.0,1,22,15.0,0.1417293548583984
192,30,0.1,33,1.0,2,18,11.0,0.0759487152099609
193,30,0.1,33,1.0,3,22,15.0,0.1456451416015625
194,30,0.1,33,1.0,4,23,20.0,0.8123493194580078
195,30,0.1,33,1.0,5,9,4.0,0.0426387786865234
196,30,0.1,33,1.0,6,25,14.0,1.0186786651611328
197,30,0.1,33,1.0,7,24,13.0,0.5392189025878906
198,30,0.1,33,1.0,8,13,10.0,0.4239940643310547
199,30,0.1,33,1.0,9,20,11.0,3.461725234985352
200,30,0.1,33,1.5,0,30,23.0,42.53120803833008
201,30,0.1,33,1.5,1,23,19.0,17.47315788269043
202,30,0.1,33,1.5,2,26,19.0,11.189401626586914
203,30,0.1,33,1.5,3,23,19.0,8.873981475830078
204,30,0.1,33,1.5,4,23,19.0,5.184246063232422
205,30,0.1,33,1.5,5,24,18.0,25.0928955078125
206,30,0.1,33,1.5,6,26,19.0,21.026227951049805
207,30,0.1,33,1.5,7,26,20.0,27.076663970947266
208,30,0.1,33,1.5,8,20,17.0,21.79547119140625
209,30,0.1,33,1.5,9,25,18.0,34.87823295593262
210,30,0.2,36,0.5,0,8,0.0,0.0208263397216796
211,30,0.2,36,0.5,1,0,0.0,0.0501518249511718
212,30,0.2,36,0.5,2,0,0.0,0.012765884399414
213,30,0.2,36,0.5,3,0,0.0,0.0015583038330078
214,30,0.2,36,0.5,4,4,2.0,0.0332908630371093
215,30,0.2,36,0.5,5,2,0.0,0.021005630493164
216,30,0.2,36,0.5,6,0,0.0,0.0599803924560546
217,30,0.2,36,0.5,7,3,0.0,0.0098743438720703
218,30,0.2,36,0.5,8,4,0.0,0.0070953369140625
219,30,0.2,36,0.5,9,9,0.0,0.01678466796875
220,30,0.2,36,1.0,0,11,5.0,0.1657180786132812
221,30,0.2,36,1.0,1,23,5.0,0.5371303558349609
222,30,0.2,36,1.0,2,13,3.0,0.1652145385742187
223,30,0.2,36,1.0,3,20,3.0,0.2131481170654297
224,30,0.2,36,1.0,4,19,4.0,0.6001834869384766
225,30,0.2,36,1.0,5,20,6.0,0.153533935546875
226,30,0.2,36,1.0,6,8,9.0,0.4716701507568359
227,30,0.2,36,1.0,7,21,8.0,0.9544887542724608
228,30,0.2,36,1.0,8,16,8.0,0.340402603149414
229,30,0.2,36,1.0,9,23,8.0,0.4075069427490234
230,30,0.2,36,1.5,0,18,8.0,1.6062088012695312
231,30,0.2,36,1.5,1,26,999.0,100.177095413208
232,30,0.2,36,1.5,2,25,13.0,3.265413284301758
233,30,0.2,36,1.5,3,19,15.0,1.6224079132080078
234,30,0.2,36,1.5,4,24,14.0,6.801015853881836
235,30,0.2,36,1.5,5,23,11.0,7.118780136108398
236,30,0.2,36,1.5,6,21,12.0,1.875894546508789
237,30,0.2,36,1.5,7,28,15.0,34.900630950927734
238,30,0.2,36,1.5,8,26,11.0,13.932209014892578
239,30,0.2,36,1.5,9,23,16.0,4.769245147705078
240,30,0.5,45,0.5,0,0,0.0,0.0210456848144531
241,30,0.5,45,0.5,1,2,0.0,0.016571044921875
242,30,0.5,45,0.5,2,0,0.0,0.0097904205322265
243,30,0.5,45,0.5,3,2,1.0,0.0591011047363281
244,30,0.5,45,0.5,4,4,0.0,0.0158748626708984
245,30,0.5,45,0.5,5,0,0.0,0.0070972442626953
246,30,0.5,45,0.5,6,2,0.0,0.0058574676513671
247,30,0.5,45,0.5,7,5,2.0,0.057199478149414
248,30,0.5,45,0.5,8,3,0.0,0.0077362060546875
249,30,0.5,45,0.5,9,5,1.0,0.0528240203857421
250,30,0.5,45,1.0,0,7,0.0,0.0083694458007812
251,30,0.5,45,1.0,1,10,3.0,0.1231365203857421
252,30,0.5,45,1.0,2,0,0.0,0.0049324035644531
253,30,0.5,45,1.0,3,13,2.0,0.1321544647216797
254,30,0.5,45,1.0,4,18,3.0,0.3308753967285156
255,30,0.5,45,1.0,5,8,2.0,0.0709915161132812
256,30,0.5,45,1.0,6,9,2.0,0.0917167663574218
257,30,0.5,45,1.0,7,20,3.0,0.8002815246582031
258,30,0.5,45,1.0,8,17,2.0,0.3736190795898437
259,30,0.5,45,1.0,9,11,3.0,0.2606658935546875
260,30,0.5,45,1.5,0,25,0.0,0.172555923461914
261,30,0.5,45,1.5,1,29,8.0,3.597131729125977
262,30,0.5,45,1.5,2,16,4.0,1.4230098724365234
263,30,0.5,45,1.5,3,21,5.0,1.615997314453125
264,30,0.5,45,1.5,4,17,5.0,2.614933013916016
265,30,0.5,45,1.5,5,28,7.0,5.6270904541015625
266,30,0.5,45,1.5,6,23,5.0,1.615032196044922
267,30,0.5,45,1.5,7,25,999.0,100.02435684204102
268,30,0.5,45,1.5,8,27,2.0,0.4843177795410156
269,30,0.5,45,1.5,9,24,999.0,100.04032325744627
270,15,0.1,16,0.5,0,3,3.0,0.03401947021484375
271,15,0.1,16,0.5,1,3,0.0,0.016553878784179688
272,15,0.1,16,0.5,2,0,1.0,0.022230148315429688
273,15,0.1,16,0.5,3,4,4.0,0.017816543579101562
274,15,0.1,16,0.5,4,0,0.0,0.00385284423828125
275,15,0.1,16,0.5,5,2,2.0,0.012319564819335938
276,15,0.1,16,0.5,6,2,0.0,0.0039806365966796875
277,15,0.1,16,0.5,7,4,4.0,0.01810455322265625
278,15,0.1,16,0.5,8,0,0.0,0.00218963623046875
279,15,0.1,16,0.5,9,4,3.0,0.019521713256835938
280,15,0.1,16,1.0,0,2,4.0,0.05133247375488281
281,15,0.1,16,1.0,1,12,7.0,0.1624774932861328
282,15,0.1,16,1.0,2,3,3.0,0.04636955261230469
283,15,0.1,16,1.0,3,11,7.0,0.10704612731933594
284,15,0.1,16,1.0,4,8,7.0,0.11722755432128906
285,15,0.1,16,1.0,5,13,8.0,0.13635826110839844
286,15,0.1,16,1.0,6,0,2.0,0.04156303405761719
287,15,0.1,16,1.0,7,13,12.0,0.7913227081298828
288,15,0.1,16,1.0,8,5,5.0,0.08790969848632812
289,15,0.1,16,1.0,9,2,10.0,0.08077812194824219
290,15,0.1,16,1.5,0,14,6.0,0.1496734619140625
291,15,0.1,16,1.5,1,11,10.0,0.7362747192382812
292,15,0.1,16,1.5,2,13,10.0,0.343597412109375
293,15,0.1,16,1.5,3,13,11.0,0.7372093200683594
294,15,0.1,16,1.5,4,13,12.0,1.335306167602539
295,15,0.1,16,1.5,5,13,12.0,0.8054943084716797
296,15,0.1,16,1.5,6,15,12.0,0.6901035308837891
297,15,0.1,16,1.5,7,15,12.0,1.296010971069336
298,15,0.1,16,1.5,8,12,10.0,0.6294746398925781
299,15,0.1,16,1.5,9,15,14.0,6.375514984130859
300,15,0.2,18,0.5,0,0,0.0,0.0022182464599609375
301,15,0.2,18,0.5,1,0,0.0,0.00522613525390625
302,15,0.2,18,0.5,2,0,0.0,0.01580810546875
303,15,0.2,18,0.5,3,0,0.0,0.0035152435302734375
304,15,0.2,18,0.5,4,0,0.0,0.0057048797607421875
305,15,0.2,18,0.5,5,0,0.0,0.0047607421875
306,15,0.2,18,0.5,6,0,0.0,0.0068187713623046875
307,15,0.2,18,0.5,7,4,2.0,0.01548004150390625
308,15,0.2,18,0.5,8,0,0.0,0.0020046234130859375
309,15,0.2,18,0.5,9,2,0.0,0.006092071533203125
310,15,0.2,18,1.0,0,11,5.0,0.0428314208984375
311,15,0.2,18,1.0,1,11,4.0,0.1238555908203125
312,15,0.2,18,1.0,2,3,2.0,0.014169692993164062
313,15,0.2,18,1.0,3,11,4.0,0.160400390625
314,15,0.2,18,1.0,4,3,2.0,0.02696990966796875
315,15,0.2,18,1.0,5,2,3.0,0.016887664794921875
316,15,0.2,18,1.0,6,12,6.0,0.18210983276367188
317,15,0.2,18,1.0,7,10,8.0,1.9381656646728516
318,15,0.2,18,1.0,8,4,7.0,0.1580791473388672
319,15,0.2,18,1.0,9,15,5.0,0.12387847900390625
320,15,0.2,18,1.5,0,8,6.0,0.8351593017578125
